Start time:2024-01-07 19:01:21.431613
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 13  3  0  3  2  9  0 25  7  4  0 25 63  0], Observation:[ 800.        339.4556    388.97925    48.944603   22.914028 2048.
 1640.1428     50.80767    83.93422     4.      ]
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23e+03   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 9.83e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 93         |
|    time_elapsed         | 966        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.05662661 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.7e+03    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 2.4e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 94          |
|    time_elapsed         | 977         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.084796004 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 1.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 95          |
|    time_elapsed         | 987         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.046297424 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 1.53e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 96         |
|    time_elapsed         | 997        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.10476339 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 249        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 8.05e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 97         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.07828108 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 287        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 3.33e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 98          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.067255676 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01e+03    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 1.6e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 99          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.057891503 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 1.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 100         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.041782312 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51e+04    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 2.22e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 101        |
|    time_elapsed         | 1049       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.07166946 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+04   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 1.26e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 102         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.053592127 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 1.26e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 103        |
|    time_elapsed         | 1071       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.06358597 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 305        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 3.99e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 104         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.083333105 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91e+04    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 3.29e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 105        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.09114443 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 793        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 2.33e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 106        |
|    time_elapsed         | 1103       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.05272136 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | 289        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 2.23e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 107         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.057909407 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 3.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 108         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.073809676 |
|    clip_fraction        | 0.576       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+05    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 1.52e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 412        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 109        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.10178645 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89e+04   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 2.5e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 110         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.057554957 |
|    clip_fraction        | 0.589       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | 293         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.08e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.039432004 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 3.78e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 429        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 112        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.06521254 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 893        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 6.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 113         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.044456143 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+05    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 1.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 114         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.104459494 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 4.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 115         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.059063155 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.0666      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.52e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 116        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.04932894 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 5.1e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 117        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.02398524 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.0617     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.53e+04   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 1.73e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 118        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.03075194 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 333        |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 4.99e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 434        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 119        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 243474     |
| train/                  |            |
|    approx_kl            | 0.05181267 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+03   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 4.31e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 120         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.056933824 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11e+03    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 4.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 121         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.054045327 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+05    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 7.85e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 122        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.06165783 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 109        |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 4.86e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 123         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.042312507 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.0968      |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1e+05       |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:17 < 0:00:00 , 210 it/s ]
action after training:[ 2 96 51  1 22 39  1  1 23 25  3  1 23 80  0], observation:[ 800.        339.4556    388.97925    48.944603   22.914028 2048.
 1640.1428     50.80767    83.93422     4.      ]
leraning completed
action after training:[ 2 96 51  1 22 39  1  2 23 25  3  1 23 80  0], observation:[8.0000000e+02 1.8329160e+02 2.3285736e+02 1.8417455e+00 7.4572840e+00
 2.0480000e+03 1.1463181e+03 4.2427788e+01 1.4287347e+02 4.0000000e+00]
action after training:[ 2 96 51  1 19 39  1  2 23 25  3  2 23 77  0], observation:[ 800.         250.86322    162.5453      14.6393385   41.732754
 2048.         765.8069      41.463932   142.23256      4.       ]
action after training:[ 2 96 51  1 19 38  1  2 23 25  3  2 47 80  0], observation:[8.0000000e+02 9.2189819e+01 3.7777811e+02 8.1876969e-01 4.7051254e+01
 2.0480000e+03 4.0412814e+02 2.6540997e+01 1.8741863e+01 4.0000000e+00]
action after training:[ 2 97 51  1 22 39  1  0 17 25  3  1 23 80  0], observation:[ 800.        327.90024    80.04007    42.24276    33.93051  2048.
 1896.2926     80.08177    33.167637    4.      ]
action after training:[ 2 97 51  1 22 39  1  1 17 25  3  1 23 80  0], observation:[ 800.        283.8687    215.19939    45.167946   24.294159 2048.
 1842.571      54.845444   79.22935     4.      ]
action after training:[ 2 96 51  1 41 39  1  0 17 25  3  1 23 80  0], observation:[ 800.        223.86232    48.02446     2.124898    5.710623 2048.
 1745.314      71.99211   113.98514     4.      ]
action after training:[ 2 96 51  1 22 39  1  1 23 25  3  1 23 80  0], observation:[ 800.        243.24857   290.63214    26.402647   33.552937 2048.
 1575.2301     95.238304   51.463768    4.      ]
action after training:[ 2 96 51  1 19 38  1  2 23 25  3  2 23 77  1], observation:[ 800.        219.63632    26.095325   36.098705   41.199993 2048.
  864.8234     20.64927   102.05716     4.      ]
action after training:[ 2 97 51  1 22 39  1  0 17 25  3  1 23 80  0], observation:[ 800.        348.64615    93.64202    22.007217   25.144926 2048.
 1855.5901     31.571081   62.81918     4.      ]
Execution time:0:21:27.249134
[0m
