Start time:2024-01-07 20:25:54.983807
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 80 18  0  0 74  5  1 35 85  1  2 16 77  4], Observation:[ 800.        373.71936    48.125854   29.137585   19.25903  2048.
 1285.5564     49.863476  104.37568     4.      ]
---------------------------------
| rollout/           |          |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01e+05   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 4.98e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 93         |
|    time_elapsed         | 929        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.06893815 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 1.78e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 94         |
|    time_elapsed         | 939        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.06476857 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 234        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 3.27e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 372        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 95         |
|    time_elapsed         | 949        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.06794749 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 1.44e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 96         |
|    time_elapsed         | 959        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.08825758 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | 291        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 1.75e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 413        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 97         |
|    time_elapsed         | 969        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.03957981 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.0462     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.07e+04   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 1.99e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 98          |
|    time_elapsed         | 979         |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.057693444 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 3.23e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 99         |
|    time_elapsed         | 989        |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.06477977 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 189        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 9.87e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 100         |
|    time_elapsed         | 999         |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.079425804 |
|    clip_fraction        | 0.649       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 4.73e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 414       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 101       |
|    time_elapsed         | 1009      |
|    total_timesteps      | 206646    |
| train/                  |           |
|    approx_kl            | 0.0457633 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.6     |
|    explained_variance   | 0.0555    |
|    learning_rate        | 0.0003    |
|    loss                 | 478       |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0348   |
|    value_loss           | 1.49e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 102        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.05544505 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 3.13e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 103        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.05875656 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.19e+04   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 5.98e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 104         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.051091902 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+05    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 8.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 105         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.037205324 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 5.94e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 106        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.05818702 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 1.68e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 107         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.078454286 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 9.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 108         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.035611734 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+05    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.52e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 109        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.04077775 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 173        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 8.72e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 110        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.05358003 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+03   |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 3.54e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 111         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.062803686 |
|    clip_fraction        | 0.569       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.0988      |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 8.98e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 112         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.062525734 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 113         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.048843637 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0003      |
|    loss                 | 404         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 1.25e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 429       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 114       |
|    time_elapsed         | 1139      |
|    total_timesteps      | 233244    |
| train/                  |           |
|    approx_kl            | 0.0798724 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.9     |
|    explained_variance   | 0.129     |
|    learning_rate        | 0.0003    |
|    loss                 | 134       |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.0287   |
|    value_loss           | 7.23e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 273        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 115        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.07480533 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 129        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 3.31e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 116        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.06611061 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.0504     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+05   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 2.01e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 117        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.06939777 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 259        |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 2.41e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 118         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.052379422 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 9.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 119         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.025955638 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 9.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 120         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.084647164 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 1.68e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 121        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 247566     |
| train/                  |            |
|    approx_kl            | 0.08088086 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.63e+04   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 3.23e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 433        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 122        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.10627155 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+04    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 5.83e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 123        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.08558176 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | 242        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 4.7e+04    |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:24 < 0:00:00 , 225 it/s ]
action after training:[ 2 98  5  1 31 43  0  2 19 33  5  2 25 94  0], observation:[ 800.        373.71936    48.125854   29.137585   19.25903  2048.
 1285.5564     49.863476  104.37568     4.      ]
leraning completed
action after training:[ 2 98  5  1 34 43  0  2 19 29  0  2 25 85  0], observation:[ 800.        375.0696    231.72295    46.148365   34.26226  2048.
 1274.3828     65.188835   14.766564    4.      ]
action after training:[ 2 97  5  1 31 43  0  2 19 33  7  2 25 94  0], observation:[ 800.        255.03944   125.233635   47.415184   34.472668 2048.
 1883.4851     98.98849    82.16904     4.      ]
action after training:[ 2 98  5  1 48 43  0  2 30 29  0  2 37 84  0], observation:[ 800.         215.03374    322.6923      34.81884      7.8036413
 2048.         835.5562      99.39931    102.2498       4.       ]
action after training:[ 2 98  5  1 38 43  0  2 30 33  0  2 25 84  0], observation:[8.0000000e+02 1.9437537e+02 1.4473438e+02 2.0995451e+01 7.8830773e-01
 2.0480000e+03 1.1859713e+03 2.9141016e+00 1.4875728e+02 4.0000000e+00]
action after training:[ 2 98  5  1 38 43  0  2 22 33  0  2 25 94  0], observation:[ 800.         61.8922     17.46062    34.818306   35.228287 2048.
 1947.5189     39.769005   89.90277     4.      ]
action after training:[ 2 98  5  1 48 43  0  2 30 29  0  2 34 81  0], observation:[ 800.        299.3179    108.012825   19.98585    18.346003 2048.
  441.186      33.450577  136.66002     4.      ]
action after training:[ 2 98  5  1 48 43  0  2 30 29  0  2 37 84  0], observation:[ 800.         242.02573    260.48468     22.880219    46.19967
 2048.         729.30725     16.919735    11.6163225    4.       ]
action after training:[ 2 98  5  1 48 43  0  2 30 29  0  2 37 84  0], observation:[ 800.        318.7633    389.39905    34.22392    49.32517  2048.
  547.9927     47.117947   62.362175    4.      ]
action after training:[ 2 98  5  1 34 43  0  2 30 33  0  2 25 85  0], observation:[ 800.        342.749     224.6395     38.77507    14.854333 2048.
 1201.8363     45.495426   92.57348     4.      ]
Execution time:0:20:33.421946
[0m
