Start time:2024-01-07 17:57:06.827506
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 87 25  2 14 17  6  0 33 94  0  0 27 60  7], Observation:[ 800.        372.7443    140.48126    45.629196   21.83698  2048.
  323.54224    62.890575   11.252433    4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 3.66e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 93         |
|    time_elapsed         | 961        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.06452557 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5e+03    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 4.34e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 94          |
|    time_elapsed         | 972         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.100238055 |
|    clip_fraction        | 0.592       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 1.15e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 95          |
|    time_elapsed         | 983         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.051799588 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 3.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 96         |
|    time_elapsed         | 993        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.06811749 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34e+03   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 892        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 97         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.08567239 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | 266        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 3.26e+04   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 420      |
| time/                   |          |
|    fps                  | 197      |
|    iterations           | 98       |
|    time_elapsed         | 1014     |
|    total_timesteps      | 200508   |
| train/                  |          |
|    approx_kl            | 0.067515 |
|    clip_fraction        | 0.562    |
|    clip_range           | 0.2      |
|    entropy_loss         | -40.5    |
|    explained_variance   | 0.812    |
|    learning_rate        | 0.0003   |
|    loss                 | 244      |
|    n_updates            | 970      |
|    policy_gradient_loss | -0.0486  |
|    value_loss           | 2.41e+03 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 99          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.051363513 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+04    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 1.22e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 418        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 100        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.06049952 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57e+03   |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 5.45e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 101        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.13519934 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 485        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 8.53e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 102         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.055528022 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 1.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 103         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.050212696 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 331         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 8.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 104         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.060009256 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.03e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 105        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.08063603 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 94.5       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 2.99e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 106        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.05174805 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 208        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 2.89e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 107        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.07905014 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43e+03   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 6.7e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 108         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.078324236 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.9        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 2.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 109         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.055105582 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05e+04    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 2.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 110         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.049081657 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.72e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 111         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.059593037 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 112        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.05803909 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 581        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 3.72e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 113         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.020305198 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 8.62e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 114        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.07438006 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23e+03   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 2.14e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 115        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.07205962 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.45e+03   |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 1.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 116         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.021925908 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+05    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 9.37e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 343       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 117       |
|    time_elapsed         | 1210      |
|    total_timesteps      | 239382    |
| train/                  |           |
|    approx_kl            | 0.0984489 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.3     |
|    explained_variance   | 0.171     |
|    learning_rate        | 0.0003    |
|    loss                 | 155       |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0334   |
|    value_loss           | 4.99e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 118        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.02860068 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.0092     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.8e+03    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 6.66e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 119         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.030175135 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+05     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 6.54e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 120         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.018743075 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 543         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 7.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 121         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.041242845 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 5.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 122         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.059138693 |
|    clip_fraction        | 0.569       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 8.62e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 123       |
|    time_elapsed         | 1272      |
|    total_timesteps      | 251658    |
| train/                  |           |
|    approx_kl            | 0.1540416 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.2     |
|    explained_variance   | 0.325     |
|    learning_rate        | 0.0003    |
|    loss                 | 72.8      |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0257   |
|    value_loss           | 2.28e+04  |
---------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:07 < 0:00:00 , 215 it/s ]
action after training:[  2 101   5   2  26  35   0   2  23  26   2   1  40  87   0], observation:[ 800.        372.7443    140.48126    45.629196   21.83698  2048.
  323.54224    62.890575   11.252433    4.      ]
leraning completed
action after training:[  2 101   5   2  38  35   0   2  23  26   8   1  40  87   1], observation:[ 800.        371.6927    264.14572    40.658165   44.370926 2048.
  424.1534     19.272978   86.56886     4.      ]
action after training:[  2 101   5   2  26  35   0   2  23  26   2   1  40  87   0], observation:[ 800.        142.97258   223.72662    18.78141    41.007713 2048.
   50.818905   49.92883    74.8384      4.      ]
action after training:[ 2 99 41  2 48 31  0  2 23 30  7  2 40 87  0], observation:[ 800.         260.0505     151.87045     42.115467    12.518033
 2048.        1541.9546       3.0271413   69.770096     4.       ]
action after training:[ 2 99  5  2 48 31  0  2 32 30  2  1 40 87  0], observation:[ 800.         185.46649    118.11301      6.2206645    4.53669
 2048.        1102.8433      74.60751     81.667755     4.       ]
action after training:[  2 101   5   2  38  35   0   2  23  26   8   1  40  87   1], observation:[8.0000000e+02 2.4378586e+02 2.4846584e+02 3.4340393e+01 2.6040033e+01
 2.0480000e+03 3.2839832e+02 9.2222626e+01 2.0428100e+00 4.0000000e+00]
action after training:[ 2 99  5  2 48 31  0  2 32 30  7  1 40 87  0], observation:[ 800.         82.9541    191.01678    20.598326   28.523626 2048.
  964.5157     55.960476  117.14242     4.      ]
action after training:[ 2 99 41  2 48 31  0  2 34 30  8  1 40 87  0], observation:[ 800.        126.63801    62.25379    22.483318   46.706253 2048.
   76.98568    81.84801    86.58189     4.      ]
action after training:[ 2 99 41  2 32 31  0  2 32 26  8  1 40 91  1], observation:[ 800.         229.25043      3.1896508   16.718712     5.2232447
 2048.        1744.4642      86.58774     47.698463     4.       ]
action after training:[  2 101   5   2  48  31   0   2  23  30   2   1  40  87   0], observation:[ 800.       332.07004  186.20636   48.88749   49.39475 2048.
  956.7041    52.52148   32.8165     4.     ]
Execution time:0:21:16.057604
[0m
