Start time:2024-01-07 19:44:21.475532
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 16 59  1 15 87  8  0 15 78  4  2  6 15  5], Observation:[ 800.         93.76895    53.533325   21.202526   13.227329 2048.
 1864.785      76.34689    24.921806    4.      ]
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 756        |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 1.38e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 93         |
|    time_elapsed         | 940        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.04939919 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.18e+04   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 1.37e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 94          |
|    time_elapsed         | 950         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.060367707 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 6.43e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 404       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 95        |
|    time_elapsed         | 960       |
|    total_timesteps      | 194370    |
| train/                  |           |
|    approx_kl            | 0.0771508 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -41       |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.77e+05  |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.0461   |
|    value_loss           | 2.39e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 96          |
|    time_elapsed         | 970         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.066977784 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 5.06e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 97         |
|    time_elapsed         | 980        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.05788483 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 731        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 6.33e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 98          |
|    time_elapsed         | 990         |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.057824254 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 887         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 2.17e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 389       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 99        |
|    time_elapsed         | 1000      |
|    total_timesteps      | 202554    |
| train/                  |           |
|    approx_kl            | 0.1738774 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.7     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0003    |
|    loss                 | 277       |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0399   |
|    value_loss           | 4.03e+03  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 412       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 100       |
|    time_elapsed         | 1010      |
|    total_timesteps      | 204600    |
| train/                  |           |
|    approx_kl            | 0.0626147 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.6     |
|    explained_variance   | 0.53      |
|    learning_rate        | 0.0003    |
|    loss                 | 390       |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 8.61e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 101         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.081429996 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 564         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 2.02e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 102        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.06980574 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 487        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 3.19e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 103        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.07228713 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 191        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 3.71e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 104        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.07286006 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 368        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 1.97e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 105         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.052102245 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+04    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 106         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.049081083 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+05    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 4.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 107         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.053238958 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+05    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 3.18e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 108         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.046392992 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 1.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 109         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.044561874 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 2.6e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 421        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 110        |
|    time_elapsed         | 1110       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.04064185 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39e+04   |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 2.94e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 111        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 227106     |
| train/                  |            |
|    approx_kl            | 0.04253475 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 174        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 1.49e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 112         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.067831546 |
|    clip_fraction        | 0.582       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 665         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 2.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 113         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.050809275 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 2e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 413        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 114        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.08786416 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05e+03   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 4.11e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 115        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.08093677 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0003     |
|    loss                 | 414        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 4.66e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 116         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.038025595 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 7.42e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 117         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.058774866 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 806         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 3.95e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 118        |
|    time_elapsed         | 1191       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.04453075 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.0806     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25e+04   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 1.07e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 416        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 119        |
|    time_elapsed         | 1201       |
|    total_timesteps      | 243474     |
| train/                  |            |
|    approx_kl            | 0.05695738 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09e+04   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 4.96e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 120         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.039913774 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 5.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 121         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.042265903 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 9.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 122         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.052154526 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 1.86e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 123        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.05980196 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 229        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 5.15e+04   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:35 < 0:00:00 , 225 it/s ]
action after training:[ 2 98 52  1 20 42  1  2 29 34  2  2 36 85  0], observation:[ 800.         93.76895    53.533325   21.202526   13.227329 2048.
 1864.785      76.34689    24.921806    4.      ]
leraning completed
action after training:[ 2 96 47  1 18 34  1  0 22 34  5  1 38 85  0], observation:[ 800.        306.45734   283.23727    27.992472   31.648169 2048.
  922.441      28.444893   51.408695    4.      ]
action after training:[  2 101  57   2  20  42   1   2  27  34   2   2  46  85   0], observation:[8.0000000e+02 3.0905188e+02 1.6715358e+02 1.5219159e+00 2.1009676e+01
 2.0480000e+03 1.9971930e+03 4.3167816e+01 1.4121315e+02 4.0000000e+00]
action after training:[ 2 98 52  1 20 42  1  2 29 34  5  2 36 85  0], observation:[ 800.         25.037373  374.4989     29.452824   11.714142 2048.
 1492.1415     24.862131   31.763115    4.      ]
action after training:[ 2 96 52  1 18 42  1  0 22 34  5  1 38 85  0], observation:[8.0000000e+02 3.4280927e+02 2.3111868e+02 3.9172413e+01 6.2729055e-01
 2.0480000e+03 9.8612122e+02 7.9788757e+01 1.0407395e+02 4.0000000e+00]
action after training:[ 2 96 47  1 18 34  1  0 22 34  5  1 38 85  0], observation:[ 800.        306.69006   348.57666    31.344925   27.693789 2048.
 1019.06464    24.825504   85.445465    4.      ]
action after training:[ 2 96 52  1 29 42  1  2 22 34  5  1 38 85  0], observation:[ 800.        249.282     155.90326    20.112326   27.937788 2048.
 1307.7665     69.34818    94.82063     4.      ]
action after training:[ 2 96 47  1 18 34  1  0 22 34  5  1 38 85  0], observation:[ 800.        349.2248    302.42996    27.672873   25.505442 2048.
 1079.4797      6.623532   52.27932     4.      ]
action after training:[ 2 96 47  1 18 42  1  1 22 34  5  1 38 85  0], observation:[ 800.        160.89618   197.45973    22.75566    19.653788 2048.
 1093.4003     24.794994   71.65209     4.      ]
action after training:[  2 101  57   2  20  42   1   2  27  34   2   2  46  85   0], observation:[8.0000000e+02 3.8770389e+02 1.5906511e+02 1.7147394e+00 2.3239986e+01
 2.0480000e+03 2.0013633e+03 7.1205238e+01 5.1571735e+01 4.0000000e+00]
Execution time:0:20:44.731340
[0m
