Start time:2024-01-07 19:22:52.702057
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 89 34  1 23 15  3  2 25 12  8  0 40 77  7], Observation:[8.0000000e+02 1.3727116e+02 1.3131015e+02 1.6882765e+00 3.2721539e+01
 2.0480000e+03 1.2876698e+03 9.1542046e+01 1.1902890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    total_timesteps      | 188232    |
| train/                  |           |
|    approx_kl            | 0.0820347 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.8     |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.0003    |
|    loss                 | 608       |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0471   |
|    value_loss           | 1.28e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 93         |
|    time_elapsed         | 977        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.12360251 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.51e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 2.82e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 94         |
|    time_elapsed         | 987        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.10153322 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 717        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 1.37e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 95          |
|    time_elapsed         | 997         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.046937644 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 2.11e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 415       |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 96        |
|    time_elapsed         | 1007      |
|    total_timesteps      | 196416    |
| train/                  |           |
|    approx_kl            | 0.0457447 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.5     |
|    explained_variance   | 0.557     |
|    learning_rate        | 0.0003    |
|    loss                 | 309       |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.052    |
|    value_loss           | 8.11e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 97          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.056992307 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 98          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.055754248 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 5.87e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 99         |
|    time_elapsed         | 1038       |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.07915858 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 8.35e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 418        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 100        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.08085979 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 200        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 2.63e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 101        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.06824135 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+04   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 2.46e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 102         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.088753715 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5e+03     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 2.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 103         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.072730735 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 2.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 104         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.061863765 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+03    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 1.17e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 105         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.074008346 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 4.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 106         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.047420602 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56e+03    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 2.5e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 107        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.04787465 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 3.1e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 108         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.049573526 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 726         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 1.26e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 429        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 109        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.03932467 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+04   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 2.23e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 110         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.056403797 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 1.83e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 111         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.054263197 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+04    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 112         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.056883693 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 113         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.053282894 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+05    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 114         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.069317885 |
|    clip_fraction        | 0.557       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.1        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 4.34e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 115        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.05217899 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 84.1       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 1.11e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 116        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.06075961 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+04   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 3.95e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 117        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.07750668 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+03   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 8.36e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 118        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.09331876 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 57.2       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00895   |
|    value_loss           | 1.36e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 119         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.050907843 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 4.92e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 120         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.026786689 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 3.06e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 407       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 121       |
|    time_elapsed         | 1261      |
|    total_timesteps      | 247566    |
| train/                  |           |
|    approx_kl            | 0.0903362 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -39       |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+03  |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0377   |
|    value_loss           | 2.25e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 122         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.040795393 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67e+04    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 1.24e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 123         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.026475562 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 5.42e+04    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:15 < 0:00:00 , 223 it/s ]
action after training:[ 2 98 28  2 25 37  0  2 24 25  5  1 40 86  0], observation:[8.0000000e+02 1.3727116e+02 1.3131015e+02 1.6882765e+00 3.2721539e+01
 2.0480000e+03 1.2876698e+03 9.1542046e+01 1.1902890e+01 4.0000000e+00]
leraning completed
action after training:[ 2 98 42  2 42 37  0  2 24 27  5  1 38 83  0], observation:[ 800.        393.0659     35.233887   32.848045   40.91561  2048.
  837.86475    46.837875   16.422009    4.      ]
action after training:[ 2 98 61  2 25 37  0  2 24 26  6  1 39 86  0], observation:[ 800.       188.68416  234.76488   48.85631   34.54277 2048.
 1877.8168    66.27809  119.81576    4.     ]
action after training:[ 2 98 61  2 25 37  1  0 24 26  6  1 40 86  0], observation:[ 800.        194.44661   345.43875    35.07202    37.999638 2048.
 2047.3944     85.51329    97.61415     4.      ]
action after training:[ 2 98 44  2 25 37  0  2 24 25  5  1 39 83  0], observation:[ 800.        212.44986   232.0095     29.302614   34.713352 2048.
 1352.8721     28.426722   27.056913    4.      ]
action after training:[ 2 91 42  2 18 37  1  0 25 25  9  2 20 83  0], observation:[ 800.         302.66058    204.54607     34.771164    45.54962
 2048.         440.42404     74.138794     2.7684238    4.       ]
action after training:[ 2 98 44  2 25 37  0  0 24 25  5  1 39 83  0], observation:[ 800.       356.18472  243.51535   30.96949   43.62833 2048.
  938.7434    66.62476  122.68878    4.     ]
action after training:[ 2 98 44  2 43 37  0  2 24 26  5  1 39 86  0], observation:[ 800.         30.651628   93.80778    19.504988   42.828007 2048.
 1053.9077     81.72898   126.11396     4.      ]
action after training:[ 2 91 42  2 18 37  1  0 25 25  9  2 20 83  0], observation:[ 800.        182.98248   351.45514     8.360371   10.02395  2048.
  423.3145     90.3526     59.899876    4.      ]
action after training:[ 2 98 44  2 43 37  0  2 24 25  5  1 39 83  0], observation:[ 800.        296.33646   349.8187     20.476042    2.070639 2048.
 1135.1494     42.25653    81.97087     4.      ]
Execution time:0:21:24.891814
[0m
