Start time:2024-01-07 18:18:28.294578
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  2 30  1  9 15  8  1  1 38  9  0 21 76  4], Observation:[8.0000000e+02 2.7192209e+02 1.5736845e+02 1.0941821e+01 1.6724775e+00
 2.0480000e+03 6.2128479e+02 7.8670738e+01 4.2509384e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    fps                  | 198         |
|    iterations           | 92          |
|    time_elapsed         | 947         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.061545447 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 1.11e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 369        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 93         |
|    time_elapsed         | 957        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.05122175 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 277        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 1.91e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 94         |
|    time_elapsed         | 968        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.06766245 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96e+03   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 4.45e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 95          |
|    time_elapsed         | 978         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.074974366 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 8.43e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 96         |
|    time_elapsed         | 989        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.07127893 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.0793     |
|    learning_rate        | 0.0003     |
|    loss                 | 289        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 1.11e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 97         |
|    time_elapsed         | 999        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.04204978 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 327        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 2.3e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 98          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.049161553 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 2.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 99          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.058327995 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 2.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 100         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.056789685 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 4.35e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 101        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.07609101 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07e+03   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 4.83e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 102         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.039616138 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 308         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 3.99e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 103        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.07396096 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28e+04   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 1.52e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 104         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.048898317 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 2.5e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 105        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.06787105 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 171        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 2.41e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 106         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.051402967 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 871         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 2.23e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 107        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.08001719 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 200        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 7.59e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 108        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.08674687 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 1.06e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 425       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 109       |
|    time_elapsed         | 1128      |
|    total_timesteps      | 223014    |
| train/                  |           |
|    approx_kl            | 0.0387185 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.2     |
|    explained_variance   | 0.00705   |
|    learning_rate        | 0.0003    |
|    loss                 | 263       |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0458   |
|    value_loss           | 8.66e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 110         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.027472867 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 5.47e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 111         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.048573755 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 5.68e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 390        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 112        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.06730772 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5e+03    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 1.03e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 113         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.032779805 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+03    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 5.56e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 114        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.06558811 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 4.3e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 115        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.10627416 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 2.61e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 116        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.06154493 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 408        |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 3.27e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 117        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.08727828 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 165        |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 9.91e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 118         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.051482543 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+05    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.39e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 119         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.011011537 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 7.64e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 120         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.050655488 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 121         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.022318814 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 1.35e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 122         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.052676484 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 832         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 123         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.028507499 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 9.14e+04    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:08 < 0:00:00 , 216 it/s ]
action after training:[ 2 98 47  2 36 38  1  0 26 33  6  1 31 79  0], observation:[8.0000000e+02 2.7192209e+02 1.5736845e+02 1.0941821e+01 1.6724775e+00
 2.0480000e+03 6.2128479e+02 7.8670738e+01 4.2509384e+01 4.0000000e+00]
leraning completed
action after training:[ 2 98 47  2 48 38  1  2 23 29  6  1 31 79  0], observation:[8.0000000e+02 1.9016234e+02 3.8784882e+01 3.5504162e+01 4.9868355e+01
 2.0480000e+03 1.7933545e+03 1.2519565e+01 1.0529781e-01 4.0000000e+00]
action after training:[ 2 98 47  2 36 38  1  0 23 24  6  1 31 79  0], observation:[ 800.        252.3966     10.522389   36.20874    33.38765  2048.
   63.926437    4.008592  128.21548     4.      ]
action after training:[ 2 98 47  2 48 38  1  2 23 29  6  1 31 79  0], observation:[ 800.        355.80222   100.437904   47.226646   15.502643 2048.
 1822.5885     91.65263    81.93126     4.      ]
action after training:[ 2 98 47  2 36 38  1  0 26 33  6  1 31 79  0], observation:[ 800.         15.665225  326.71194    43.798985   41.34924  2048.
   92.28482    91.975975  104.13125     4.      ]
action after training:[ 2 98 47  2 48 38  1  2 26 29  6  1 31 79  0], observation:[ 800.        304.92896   280.03677    21.71904    23.874388 2048.
 1025.0118      9.356893   60.61525     4.      ]
action after training:[ 2 98 47  2 36 38  1  2 26 29  6  1 31 75  0], observation:[ 800.        120.86399   248.78741    42.835884   17.688866 2048.
  894.1086     62.67925    85.09287     4.      ]
action after training:[ 2 98 47  2 48 38  1  2 26 29  6  1 31 97  0], observation:[ 800.         103.68106    111.12002      7.8508525   16.077854
 2048.        1964.9637      10.448496   111.35476      4.       ]
action after training:[ 2 98 42  2 30 38  1  2 26 29  6  1 31 75  0], observation:[ 800.         231.74297    283.06778      2.3330505   12.050307
 2048.        1075.7644      79.70295      2.4225383    4.       ]
action after training:[ 2 98 47  2 36 38  1  0 26 33  6  1 31 79  0], observation:[ 800.        230.10439   165.32188    49.018795   22.177284 2048.
  498.59317    54.683865   41.57999     4.      ]
Execution time:0:21:18.143805
[0m
