Start time:2024-01-07 17:14:21.046999
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 62 54  0 49  4  6  2 19  9  7  0 25  2  9], Observation:[ 800.        287.37634    30.715178   34.43176    15.440342 2048.
  810.6561     56.216297   43.17048     4.      ]
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 841         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 2.04e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 93         |
|    time_elapsed         | 969        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.05060087 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.59e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 1.07e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 412        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 94         |
|    time_elapsed         | 980        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.09626038 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 205        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 3.53e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 95         |
|    time_elapsed         | 990        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.04787637 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13e+03   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 6.32e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 418        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 96         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.09249615 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 8.76e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 97         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.08649994 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.14e+04   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 4.98e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 422        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 98         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.05934255 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 214        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 1.69e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 99          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.065869555 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 841         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 3.13e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 100        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.07962068 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 282        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 8.1e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 422        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 101        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.06271209 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 1.1e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 102        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.05690706 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 99.2       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 2.62e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 103         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.069764346 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 3.49e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 104        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.08529872 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32e+03   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 7.72e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 105         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.070331216 |
|    clip_fraction        | 0.621       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 4.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 106         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.085501455 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 402         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 5.44e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 107        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.07982994 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 5.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 108         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.078124985 |
|    clip_fraction        | 0.64        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.4        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 1.27e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 109        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.06836743 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 1.03e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 110         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.051275156 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.0916      |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 1.03e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.040742204 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 5.14e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 434       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 112       |
|    time_elapsed         | 1165      |
|    total_timesteps      | 229152    |
| train/                  |           |
|    approx_kl            | 0.0528806 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.3     |
|    explained_variance   | 0.263     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+05  |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.0446   |
|    value_loss           | 3.05e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 113         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.061173283 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 6.66e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 114         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.031076413 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.5        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 4.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 115         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.054254357 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+05    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 4.68e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 435       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 116       |
|    time_elapsed         | 1207      |
|    total_timesteps      | 237336    |
| train/                  |           |
|    approx_kl            | 0.0645845 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -39       |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.0003    |
|    loss                 | 72.5      |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0314   |
|    value_loss           | 4.54e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 117         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.050066337 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 5.7e+04     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 427      |
| time/                   |          |
|    fps                  | 196      |
|    iterations           | 118      |
|    time_elapsed         | 1230     |
|    total_timesteps      | 241428   |
| train/                  |          |
|    approx_kl            | 0.060008 |
|    clip_fraction        | 0.56     |
|    clip_range           | 0.2      |
|    entropy_loss         | -39      |
|    explained_variance   | 0.16     |
|    learning_rate        | 0.0003   |
|    loss                 | 7.79e+04 |
|    n_updates            | 1170     |
|    policy_gradient_loss | -0.0143  |
|    value_loss           | 5.75e+04 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 119         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.028949887 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 7.67e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 375        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 120        |
|    time_elapsed         | 1252       |
|    total_timesteps      | 245520     |
| train/                  |            |
|    approx_kl            | 0.02081843 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35e+05   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 9.07e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 121        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 247566     |
| train/                  |            |
|    approx_kl            | 0.03824134 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 162        |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 7.29e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 122         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.035456844 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 834         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 5.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 123         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.062079996 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7e+04     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 3.6e+04     |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:20 < 0:00:00 , 192 it/s ]
action after training:[ 2 96  5  2 33 39  0  1 20 26  6  1 49 86  0], observation:[ 800.        287.37634    30.715178   34.43176    15.440342 2048.
  810.6561     56.216297   43.17048     4.      ]
leraning completed
action after training:[  2 112   5   2  22  39   0   1  20  26   6   1  49  86   0], observation:[ 800.         62.09063   306.8468      9.889644   46.374416 2048.
  106.91997    62.827965  142.47504     4.      ]
action after training:[  2 113   5   2  30  39   0   1  20  26   2   1  49  86   0], observation:[ 800.        267.3525    346.46494    46.20443     9.931853 2048.
 1346.573       6.612244   50.66379     4.      ]
action after training:[ 2 96  5  2 33 39  0  1 20 26  2  1 49 86  0], observation:[ 800.        182.29446   390.63992    26.884855   18.232597 2048.
 1694.8102      8.331558   31.910896    4.      ]
action after training:[ 2 96  5  2 33 39  0  1 20 26  2  1 49 86  0], observation:[ 800.           7.755885   306.18115      2.0801914   21.967188
 2048.        1505.1737      19.904884   148.72314      4.       ]
action after training:[  2 113   5   2  33  39   0   1  20  26   2   1  49  86   0], observation:[ 800.         113.42523    342.1338       7.8167233   14.903495
 2048.        1729.5342      35.55477     30.06283      4.       ]
action after training:[ 2 96  5  2 33 39  0  1 20 26  6  1 49 86  0], observation:[ 800.        335.89108   245.44072    44.24429    35.80022  2048.
  701.66486    90.44005    43.673737    4.      ]
action after training:[  2 113   5   2  23  39   0   1  20  26   2   1  49  86   0], observation:[ 800.        244.61783   263.60376     6.595384   17.796295 2048.
 1761.5583     70.11965    57.489872    4.      ]
action after training:[ 2 96  5  2 33 39  0  0 23 26  6  1 49 86  0], observation:[ 800.        181.98637    81.11772    10.895957   16.439646 2048.
  421.13544     8.859886   18.675022    4.      ]
action after training:[  2 113   5   1  30  33   0   1  20  43   2   1  49  86   0], observation:[8.0000000e+02 3.5437988e+02 2.3001952e+02 1.4582588e+01 1.4622868e+00
 2.0480000e+03 1.8149537e+03 9.1004631e+01 1.3276976e+02 4.0000000e+00]
Execution time:0:21:30.761926
[0m
