Start time:2024-01-07 20:05:09.930615
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  0 50  2 49 69  7  1 32 72  7  2  1 17  0], Observation:[8.00000000e+02 1.41304455e+01 3.80525726e+02 2.11270618e+01
 3.08044052e+00 2.04800000e+03 1.57540695e+02 1.74886167e+00
 1.33752258e+02 4.00000000e+00]
----------------------------------
| rollout/           |           |
|    time_elapsed         | 924        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.14542305 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15e+03   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 2.09e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 93         |
|    time_elapsed         | 935        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.07001169 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 596        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 1.47e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 421        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 94         |
|    time_elapsed         | 945        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.06657246 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 192        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 2.8e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 95          |
|    time_elapsed         | 955         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.048527703 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0671     |
|    value_loss           | 4.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 96          |
|    time_elapsed         | 965         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.061322775 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 9.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 97          |
|    time_elapsed         | 975         |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.053375445 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 1.58e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 421        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 98         |
|    time_elapsed         | 985        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.09047092 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 636        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 1.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 99          |
|    time_elapsed         | 995         |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.045408737 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 453         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 8.01e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 100        |
|    time_elapsed         | 1005       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.09250722 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 1.36e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 101         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.057724945 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+04    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 3.2e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 102        |
|    time_elapsed         | 1025       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.05319395 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44e+04   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 3.03e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 103        |
|    time_elapsed         | 1035       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.06747435 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.3       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 2.55e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 104         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.066809565 |
|    clip_fraction        | 0.57        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 2.48e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 414       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 105       |
|    time_elapsed         | 1056      |
|    total_timesteps      | 214830    |
| train/                  |           |
|    approx_kl            | 0.0672651 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.5     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.03e+03  |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.028    |
|    value_loss           | 5.9e+03   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 106         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.098069966 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+04    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 6.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 107         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.075856924 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 4.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 108         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.064936355 |
|    clip_fraction        | 0.579       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 109         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.045699157 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 1.7e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 110        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.04731529 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.2       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 3.76e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 111         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.042762652 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01e+03    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 3.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 112         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.043769814 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85e+03    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 5.67e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 432       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 113       |
|    time_elapsed         | 1137      |
|    total_timesteps      | 231198    |
| train/                  |           |
|    approx_kl            | 0.0584153 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.2     |
|    explained_variance   | 0.413     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.67e+03  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.0346   |
|    value_loss           | 1.56e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 114         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.050804593 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9e+03     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 2.3e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 437        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 115        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.07921962 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0003     |
|    loss                 | 220        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 4.33e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 116         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.084192604 |
|    clip_fraction        | 0.615       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.6        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 3.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 117         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.040333204 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.0541      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06e+04    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 1.33e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 118        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.00911097 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.0634     |
|    learning_rate        | 0.0003     |
|    loss                 | 410        |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 1.51e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 119         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.010493116 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+05    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 7.97e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 120         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.011748947 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 484         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 7.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 121         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.055968173 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 955         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 1.55e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 429        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 122        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.06386419 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 159        |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 7.67e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 123         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.043110766 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.1        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 5.83e+04    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:32 < 0:00:00 , 224 it/s ]
action after training:[ 2 98  5  2 47 31  1  1 20 30  9  2 41 83  0], observation:[8.00000000e+02 1.41304455e+01 3.80525726e+02 2.11270618e+01
 3.08044052e+00 2.04800000e+03 1.57540695e+02 1.74886167e+00
 1.33752258e+02 4.00000000e+00]
leraning completed
action after training:[ 2 98  5  2 40 33  1  0 20 23  9  1 26 83  1], observation:[ 800.        370.84836    32.228817   18.544289   27.900686 2048.
 1415.5999     90.34821    43.11283     4.      ]
action after training:[ 2 98 28  2 40 33  1  1 20 30  9  2 26 83  1], observation:[ 800.         171.76208    264.48227     19.581137    15.394806
 2048.        1513.504        2.4119892   60.911102     4.       ]
action after training:[ 2 98 28  2 40 33  1  1 20 30  9  2 26 83  1], observation:[ 800.        120.60859   154.17989     9.235528   33.053898 2048.
 1397.4823     76.62904    80.679924    4.      ]
action after training:[  2 113  28   1  41  31   1   1  20  30   9   1  41  85   1], observation:[8.0000000e+02 2.0178717e+02 3.6147885e+02 1.7729416e+01 1.9534803e+01
 2.0480000e+03 2.0112749e+03 1.1325989e+00 1.1597123e+01 4.0000000e+00]
action after training:[ 2 98  5  2 41 33  1  1 20 30  9  1 41 83  1], observation:[ 800.          87.96865     60.125454     5.950912    18.437773
 2048.        1107.2701      99.79333      3.1369047    4.       ]
action after training:[ 2 98  5  2 47 31  1  1 20 30  9  1 41 83  0], observation:[ 800.         113.86096     62.069084     7.9437327   44.91813
 2048.         885.38495     39.156204    65.89646      4.       ]
action after training:[ 2 98  5  2 47 31  1  1 20 30  9  2 41 83  0], observation:[ 800.         9.10622  310.21286   24.04172   47.72721 2048.
   97.58676   83.16955  126.16611    4.     ]
action after training:[ 2 98  5  2 47 31  1  1 24 30  9  2 41 80  0], observation:[8.0000000e+02 1.0969793e+01 2.9317392e+02 3.2870609e+01 5.4368925e-01
 2.0480000e+03 6.2352710e+02 9.4358765e+01 3.5333710e+01 4.0000000e+00]
action after training:[ 2 98  5  2 47 31  1  1 20 30  9  2 41 83  0], observation:[ 800.        329.11206   149.31674    15.455449   34.193848 2048.
  173.61604    87.922005   92.08153     4.      ]
Execution time:0:20:41.298388
[0m
