Start time:2024-01-07 18:39:50.247810
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 31 33  0 11  7  2  2  8 27  5  2 27  8  9], Observation:[ 800.         54.492466  274.85693    14.759269   35.946884 2048.
 1408.6881     27.79275     4.030505    4.      ]
----------------------------------
| rollout/           |           |
|    loss                 | 190         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 1.93e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 93         |
|    time_elapsed         | 967        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.13539407 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 787        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 2.38e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 409       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 94        |
|    time_elapsed         | 978       |
|    total_timesteps      | 192324    |
| train/                  |           |
|    approx_kl            | 0.0658059 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.6     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 455       |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0454   |
|    value_loss           | 3.08e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 95          |
|    time_elapsed         | 988         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.069093004 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 96          |
|    time_elapsed         | 999         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.057159703 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 2.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 97          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.078713894 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 3.05e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 422        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 98         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.04923911 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 3.78e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 99         |
|    time_elapsed         | 1030       |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.13864762 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.3       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 1.26e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 100         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.064342365 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 745         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 101         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.047757603 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 3.53e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 102        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.10251458 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 84.7       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 2.98e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 103         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.060593195 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97e+04    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 3.53e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 104        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.05250501 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.35e+04   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 1.84e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 105         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.045570783 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 6.02e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 106        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.06299136 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 1.21e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 107         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.069884926 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 2.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 108         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.035538726 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 3.99e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 109        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.08443307 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.77e+03   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 1.76e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 110         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.055137638 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 9.12e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 111        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 227106     |
| train/                  |            |
|    approx_kl            | 0.04864464 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 117        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 2.45e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 112         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.044821784 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 3.74e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 113        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 231198     |
| train/                  |            |
|    approx_kl            | 0.10138795 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 3.86e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 114        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.07014385 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.3       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 6.47e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 115         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.058801167 |
|    clip_fraction        | 0.581       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 2.37e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 431       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 116       |
|    time_elapsed         | 1209      |
|    total_timesteps      | 237336    |
| train/                  |           |
|    approx_kl            | 0.0325844 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.4     |
|    explained_variance   | 0.212     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58e+04  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.035    |
|    value_loss           | 3.88e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 117        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.06289724 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 632        |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 4.61e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 118         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.040723793 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77e+03    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 2.73e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 119         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.044784095 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 2.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 120         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.036640268 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 883         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 6.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 121         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.073583946 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 3.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 122         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.086572215 |
|    clip_fraction        | 0.601       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+03    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 2.44e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 123        |
|    time_elapsed         | 1283       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.15401906 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.7       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 9.94e+03   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:21:17 < 0:00:00 , 201 it/s ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.         54.492466  274.85693    14.759269   35.946884 2048.
 1408.6881     27.79275     4.030505    4.      ]
leraning completed
action after training:[  2 100  56   2  42  32   1   1  34  26   5   2  42  81   1], observation:[ 800.         347.5354     293.726        4.8111424   24.27248
 2048.          57.88478     17.975004   145.49123      4.       ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.         104.40204    381.60214      2.186897     3.4211195
 2048.        1104.5555      48.788895    32.635487     4.       ]
action after training:[  2 109  56   2  48  32   1   2  34  26   4   2  30  81   1], observation:[ 800.         46.993694  339.15762    25.761316   29.645336 2048.
 1037.6007     62.71157    41.418644    4.      ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.        358.95905   176.27513    43.147472   15.81991  2048.
 1497.4941     19.467308   14.279727    4.      ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.        351.64798   237.68272    27.781603   10.033775 2048.
 1617.8645     32.295456   46.71643     4.      ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 81  1], observation:[ 800.         50.7328    118.77885    38.4108     25.438427 2048.
 1896.3481     21.918589   53.81191     4.      ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.        384.5475    275.26166    35.646957   12.508905 2048.
 1206.6873     77.7979     77.16572     4.      ]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[8.0000000e+02 4.0872677e+01 3.9707654e+02 7.2969639e-01 2.0923512e+01
 2.0480000e+03 1.6321836e+03 8.7394844e+01 3.0503311e+01 4.0000000e+00]
action after training:[ 2 99 56  2 48 32  1  2 34 26  4  2 30 87  1], observation:[ 800.        163.78224   182.13211    37.63579    18.060608 2048.
 1234.2181     37.99401    54.103214    4.      ]
Execution time:0:21:26.972951
[0m
