Start time:2024-01-07 17:35:56.287802
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 61 25  1 37 45  4  1  9 67  1  0 49 90  9], Observation:[ 800.        358.47208   148.61232    29.228115   37.19792  2048.
  589.3984     99.89736    18.31096     4.      ]
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+04    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 1.29e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 93         |
|    time_elapsed         | 961        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.05270853 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 193        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 5e+03      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 94         |
|    time_elapsed         | 971        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.09264203 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 422        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 2.77e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 95          |
|    time_elapsed         | 981         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.050443932 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 96         |
|    time_elapsed         | 991        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.04064446 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 538        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 5.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 97          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.041880976 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+04    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 3.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 98          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.060945593 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 4.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 99          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.050406873 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 3.93e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 421        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 100        |
|    time_elapsed         | 1031       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.06281918 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5e+03    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 3.67e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 101        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.09112152 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+03   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 3.01e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 390       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 102       |
|    time_elapsed         | 1051      |
|    total_timesteps      | 208692    |
| train/                  |           |
|    approx_kl            | 0.1086611 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.2     |
|    explained_variance   | 0.559     |
|    learning_rate        | 0.0003    |
|    loss                 | 574       |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.0422   |
|    value_loss           | 8.39e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 103         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.048577815 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 1.91e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 104         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.064727016 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91e+04    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 2.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 105         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.059246168 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 597         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 2.79e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 106         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.043381765 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+04    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 7.37e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 107        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.07245615 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 863        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 3.23e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 108        |
|    time_elapsed         | 1112       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.07303341 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51e+04   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 8.39e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 109        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.06899364 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 402        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 7.18e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 110         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.046232875 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 7.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 111         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.020695008 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 9.04e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 112        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.01835625 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.098      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 1.01e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 113         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.032550268 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 9.58e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 114        |
|    time_elapsed         | 1172       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.12248675 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59e+03   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 2.72e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 115        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.06697868 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.75e+03   |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 3.72e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 116        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.05962185 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.95e+03   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 5.6e+04    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 432       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 117       |
|    time_elapsed         | 1203      |
|    total_timesteps      | 239382    |
| train/                  |           |
|    approx_kl            | 0.0634955 |
|    clip_fraction        | 0.588     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.3     |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.0003    |
|    loss                 | 118       |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0242   |
|    value_loss           | 2.33e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 118         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.058688678 |
|    clip_fraction        | 0.598       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.0977      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+05    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 9.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 119         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.029759414 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+04    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 5.2e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 120        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 245520     |
| train/                  |            |
|    approx_kl            | 0.06416072 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 739        |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 3.79e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 121         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.036889385 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 8.38e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 122        |
|    time_elapsed         | 1253       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.09630266 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 376        |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 3.44e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 123         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.058441103 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 5.98e+04    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:57 < 0:00:00 , 225 it/s ]
action after training:[  2 109   5   2  21  41   0   2  27  27   9   2  25  76   0], observation:[ 800.        358.47208   148.61232    29.228115   37.19792  2048.
  589.3984     99.89736    18.31096     4.      ]
leraning completed
action after training:[  2 109   5   2  21  41   0   2  27  27   0   1  25  76   0], observation:[ 800.        221.98206   178.09589    15.770102   30.67885  2048.
  304.9453     60.43676    22.659555    4.      ]
action after training:[  2 113  47   2  38  41   1   1  27  32   1   2  44  76   0], observation:[8.00000000e+02 9.39589386e+01 1.19225838e+02 1.11923315e-01
 2.92286539e+00 2.04800000e+03 1.21213611e+03 8.64968185e+01
 8.69959869e+01 4.00000000e+00]
action after training:[  2 109   5   2  21  41   1   2  27  27   9   1  25  76   0], observation:[ 800.         328.6329     333.51273      4.5943975   23.17128
 2048.        1072.5437      39.41755    108.670746     4.       ]
action after training:[  2 109   5   2  21  41   1   2  27  30   0   1  44  76   0], observation:[8.0000000e+02 9.3875931e+01 5.5139576e+01 8.5909355e-01 2.8317202e+01
 2.0480000e+03 7.9868066e+02 6.2437309e+01 1.2048430e+02 4.0000000e+00]
action after training:[  2 113  47   2  38  41   1   2  27  32   9   2  44  76   0], observation:[ 800.        140.61795    17.518959   49.216442   11.813005 2048.
  668.80255    20.397648  114.7687      4.      ]
action after training:[  2 109   5   2  26  41   0   2  27  25   9   2  44  76   0], observation:[ 800.        374.62323   198.36418    38.170525   37.85196  2048.
   29.90762    69.49066    44.546463    4.      ]
action after training:[  2 113  44   2  38  41   1   1  27  32   1   2  44  76   0], observation:[ 800.        317.20956    31.559599   42.51564    15.557118 2048.
 1526.5868     48.32945    66.864365    4.      ]
action after training:[  2 113  47   2  38  41   1   1  27  32   9   2  44  76   0], observation:[ 800.        175.41528   167.29875    13.979951   37.84729  2048.
 1509.1111     76.26404   140.40038     4.      ]
action after training:[  2 109   5   2  26  41   0   2  27  25   9   2  25  76   0], observation:[ 800.        376.8462     57.993088   28.589016   48.168186 2048.
    9.706406   75.9876     61.540234    4.      ]
Execution time:0:21:06.786887
[0m
