Start time:2024-01-06 08:41:11.426626
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 58  5  0 20 27  1  0 15 66  0  0 26 10  1], Observation:[ 800.        278.14532   113.63933     8.995954   45.000546 2048.
  753.8493     50.336227   97.28358     4.      ]
----------------------------------
| rollout/           |           |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 2.19e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 93         |
|    time_elapsed         | 938        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.11226024 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 6.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 94          |
|    time_elapsed         | 948         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.051993623 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 294         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 2.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 95          |
|    time_elapsed         | 958         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.060042866 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 5.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 96          |
|    time_elapsed         | 969         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.040479094 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 6.92e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 97         |
|    time_elapsed         | 979        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.04232306 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 3.09e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 98         |
|    time_elapsed         | 989        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.05678082 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36e+05   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 4.26e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 99          |
|    time_elapsed         | 999         |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.045156263 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 986         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 5.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 100         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.060836136 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 86          |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 2.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 101        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.06609158 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25e+03   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 4.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 102         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.053839825 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+05    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 5.76e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 103        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.04892452 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 99.4       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 4.56e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 104        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.07383841 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 3.27e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 105         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.047069535 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 9.21e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 106        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.09221754 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04e+03   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 5.14e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 107         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.060819134 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 928         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 6.24e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 335        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 108        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.06011152 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 420        |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 1.57e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 351       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 109       |
|    time_elapsed         | 1100      |
|    total_timesteps      | 223014    |
| train/                  |           |
|    approx_kl            | 0.0685699 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38       |
|    explained_variance   | 0.099     |
|    learning_rate        | 0.0003    |
|    loss                 | 459       |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0239   |
|    value_loss           | 8.73e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 382       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 110       |
|    time_elapsed         | 1110      |
|    total_timesteps      | 225060    |
| train/                  |           |
|    approx_kl            | 0.1424864 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38       |
|    explained_variance   | 0.0992    |
|    learning_rate        | 0.0003    |
|    loss                 | 275       |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.0286   |
|    value_loss           | 8.62e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 111        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 227106     |
| train/                  |            |
|    approx_kl            | 0.04938507 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 224        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 7.37e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 398       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 112       |
|    time_elapsed         | 1131      |
|    total_timesteps      | 229152    |
| train/                  |           |
|    approx_kl            | 0.0315728 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.2     |
|    explained_variance   | 0.239     |
|    learning_rate        | 0.0003    |
|    loss                 | 765       |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.0385   |
|    value_loss           | 3.01e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 113        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 231198     |
| train/                  |            |
|    approx_kl            | 0.09527083 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37e+03   |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 3.44e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 114         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.033537697 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 532         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 2.97e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 115         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.045458786 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6e+03     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 5.35e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 116         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.034986515 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.0459      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+05    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 1.87e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 117         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.072711475 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35e+03    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.14e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 118         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.044181526 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+04    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.06e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 119        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 243474     |
| train/                  |            |
|    approx_kl            | 0.05179759 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.7      |
|    explained_variance   | 0.0439     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35e+05   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 2.08e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 120         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.067296565 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+03    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 4.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 121         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.028050218 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78e+05    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 3.5e+05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 122         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.019365858 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.012       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+06    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 7.13e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 123        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.05192427 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.7      |
|    explained_variance   | 0.0643     |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 1.32e+05   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:36 < 0:00:00 , 223 it/s ]
action after training:[ 2 64 51  1 27 66  0  0 39 49  2  1 24 97  0], observation:[ 800.        278.14532   113.63933     8.995954   45.000546 2048.
  753.8493     50.336227   97.28358     4.      ]
leraning completed
action after training:[ 2 64 51  1 27 57  0  0 39 49  2  1 24 97  0], observation:[ 800.        264.81238   143.16335    45.259087   46.520897 2048.
 1007.5937     54.938663  112.13788     4.      ]
action after training:[ 2 64  5  1 27 57  0  0 39 49  5  1 30 97  0], observation:[ 800.         67.44127   331.16138    28.837528   16.01306  2048.
 2004.5614     97.60125    62.6534      4.      ]
action after training:[ 2 64 51  1 27 66  1  0 39 49  2  1 24 97  0], observation:[ 800.         68.917435   21.561686    2.608166    4.508661 2048.
 1551.8684     91.20609   114.01143     4.      ]
action after training:[ 2 64 51  1 27 66  0  0 39 49  2  1 24 97  0], observation:[ 800.          16.548903   148.89655     42.137276     7.9033623
 2048.         359.97327     86.7768     125.62334      4.       ]
action after training:[ 2 64 51  1 27 57  0  0 39 49  2  1 24 97  0], observation:[ 800.        180.29594    41.65871     7.047601   48.24521  2048.
  863.10266    15.839023   30.096476    4.      ]
action after training:[ 2 64 51  1 25 66  0  0 39 49  2  1 24 97  0], observation:[ 800.        118.379684  336.63702    29.449642   31.761723 2048.
  943.96783    89.755264   71.84262     4.      ]
action after training:[ 2 64  5  1 27 66  1  0 39 39  8  1 30 99  0], observation:[ 800.        315.7964    249.6416     20.449183   47.168064 2048.
  283.16397    11.122547   55.71651     4.      ]
action after training:[ 2 64 51  1 27 66  1  0 39 49  2  1 24 97  0], observation:[ 800.         61.75491   390.37347     8.225689   42.4005   2048.
 1282.7959     85.37904    66.902214    4.      ]
action after training:[ 2 64 51  1 27 66  0  0 39 49  2  1 24 97  0], observation:[8.0000000e+02 5.2727039e+01 1.1681211e+02 1.8503578e+01 2.0071445e+00
 2.0480000e+03 4.9709241e+02 1.2594836e+01 8.8182137e+01 4.0000000e+00]
Execution time:0:20:45.986639
[0m
