Start time:2024-01-06 08:20:25.908228
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  9 52  1  6 97  1  1 35 18  1  0 12 49  7], Observation:[ 800.        288.53818   176.21255    28.603977   37.18114  2048.
  780.00244    94.77216    16.318092    4.      ]
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 9.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 93          |
|    time_elapsed         | 935         |
|    total_timesteps      | 190278      |
| train/                  |             |
|    approx_kl            | 0.118664406 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 6.96e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 94         |
|    time_elapsed         | 946        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.08370182 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 213        |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 4.68e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 95         |
|    time_elapsed         | 956        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.05080616 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1e+04    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 4.81e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 96          |
|    time_elapsed         | 966         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.061552323 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+04    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 4.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 97          |
|    time_elapsed         | 976         |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.060052916 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 3.98e+04    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 312      |
| time/                   |          |
|    fps                  | 203      |
|    iterations           | 98       |
|    time_elapsed         | 986      |
|    total_timesteps      | 200508   |
| train/                  |          |
|    approx_kl            | 0.060694 |
|    clip_fraction        | 0.515    |
|    clip_range           | 0.2      |
|    entropy_loss         | -39      |
|    explained_variance   | 0.091    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.6e+04  |
|    n_updates            | 970      |
|    policy_gradient_loss | -0.0308  |
|    value_loss           | 9.81e+04 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 99          |
|    time_elapsed         | 996         |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.050139077 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13e+03    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 3.97e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 100         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.042527147 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.0714      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+04    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 1.14e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 101        |
|    time_elapsed         | 1016       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.07453812 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.0701     |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 1.3e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 102        |
|    time_elapsed         | 1026       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.04421598 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.0546     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81e+05   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 1.63e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 103        |
|    time_elapsed         | 1036       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.03630942 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.0637     |
|    learning_rate        | 0.0003     |
|    loss                 | 751        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 1.43e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 104        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.05399911 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.0666     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32e+04   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 1.29e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 105         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.042894088 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 1.39e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 106         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.030248523 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0377      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+05    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 2.53e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 107         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.063545674 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.2        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 5.2e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 410        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 108        |
|    time_elapsed         | 1087       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.06449943 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.0925     |
|    learning_rate        | 0.0003     |
|    loss                 | 169        |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 9.74e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 109         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.025700482 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 3.31e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 412        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 110        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.06647125 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.0496     |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 1.74e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 111         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.043539442 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+05    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 2e+05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 112         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.061823554 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.0426      |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 1.87e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 113         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.045714594 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 1.27e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 369        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 114        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.07408489 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.0294     |
|    learning_rate        | 0.0003     |
|    loss                 | 164        |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 3e+05      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 416        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 115        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.13267162 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.0826     |
|    learning_rate        | 0.0003     |
|    loss                 | 269        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0311    |
|    value_loss           | 9.97e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 339        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 116        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.08856398 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.3       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 1.55e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 117         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.032719582 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.00051     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 1.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 118         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.005954031 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+05    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 3.82e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 119         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.018605143 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.0511      |
|    learning_rate        | 0.0003      |
|    loss                 | 867         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.52e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 120         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.027405828 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+04    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 3.05e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 121         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.052874196 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.0565      |
|    learning_rate        | 0.0003      |
|    loss                 | 978         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.49e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 122        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.03338846 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.0003     |
|    loss                 | 319        |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 1.61e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 123         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.030511267 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0444      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+05    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 1.79e+05    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:32 < 0:00:00 , 224 it/s ]
action after training:[ 2 60 43  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        288.53818   176.21255    28.603977   37.18114  2048.
  780.00244    94.77216    16.318092    4.      ]
leraning completed
action after training:[ 2 60 43  0 25 52  1  0 33 34  0  1 29 96  1], observation:[8.0000000e+02 5.9930256e+01 2.8715048e+02 1.5693579e+01 2.8103238e-01
 2.0480000e+03 7.4952606e+02 2.6906389e-01 1.4273166e+02 4.0000000e+00]
action after training:[ 2 64 43  0 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.         135.1591     262.42636      6.7569895   30.42503
 2048.         209.9651      51.72439     98.01447      4.       ]
action after training:[ 2 60 43  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        385.1898    363.33536    10.734772   43.399944 2048.
 1342.7432     78.680695   22.037437    4.      ]
action after training:[ 2 60 43  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        316.29672   299.75156    13.860986   46.097607 2048.
 1478.1981     38.573345  110.84761     4.      ]
action after training:[ 2 64 43  0 25 52  1  0 33 35  0  1 29 96  1], observation:[ 800.        341.65747   270.29828    46.193657   19.12562  2048.
  360.28653    13.007718   87.59889     4.      ]
action after training:[ 2 60 43  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        339.1412    165.21408    21.11149    34.60011  2048.
  927.45844    45.969852   40.584827    4.      ]
action after training:[ 2 60  5  1 25 52  1  0 42 53  1  1 42 96  1], observation:[ 800.         351.32916    143.3573       7.2533774   12.382902
 2048.        2001.3698      71.63147     20.023668     4.       ]
action after training:[ 2 60  5  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        342.27972   286.61475    11.697572   31.024578 2048.
 1970.6781     30.23183   126.427155    4.      ]
action after training:[ 2 60  5  1 25 52  1  0 33 34  0  1 29 96  1], observation:[ 800.        285.74854   166.52524    11.560189   40.426075 2048.
 1869.8387     76.17754    59.105328    4.      ]
Execution time:0:20:41.508439
[0m
