Start time:2024-01-06 07:59:29.455519
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 20 38  2  2 98  1  2 33  4  6  2 41  0  0], Observation:[8.0000000e+02 1.0177879e+00 2.5221425e+02 3.0114326e+01 4.7343697e+01
 2.0480000e+03 2.9959109e+02 9.1825775e+01 6.8796890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    iterations           | 92         |
|    time_elapsed         | 932        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.05517671 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 374        |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 4.82e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 93         |
|    time_elapsed         | 942        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.04905771 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 348        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 2.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 94          |
|    time_elapsed         | 952         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.080599785 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 3.69e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 95         |
|    time_elapsed         | 962        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.08370544 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 441        |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 3.35e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 96         |
|    time_elapsed         | 972        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.04059104 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+03   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 1.01e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 97         |
|    time_elapsed         | 983        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.05335235 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 4.31e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 98         |
|    time_elapsed         | 993        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.05031831 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 369        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 1.48e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 99         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.20249803 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 424        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0378    |
|    value_loss           | 2.87e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 100        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.07727823 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 891        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 2.43e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 101        |
|    time_elapsed         | 1023       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.10536701 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 528        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 2.85e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 102        |
|    time_elapsed         | 1033       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.15358835 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07e+03   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 5.33e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 103        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.11739558 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 305        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 1.27e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 380       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 104       |
|    time_elapsed         | 1054      |
|    total_timesteps      | 212784    |
| train/                  |           |
|    approx_kl            | 0.0977986 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.8     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.0003    |
|    loss                 | 145       |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0386   |
|    value_loss           | 6.98e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 105         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 214830      |
| train/                  |             |
|    approx_kl            | 0.041528393 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 106        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.04275555 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74e+03   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 7.23e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 107        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.06631265 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 2.39e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 108         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.034718506 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 1.79e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 109        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.07891651 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 9.48e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 110         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.049034066 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 3.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 111         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.079361126 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 6.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 112         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.044555455 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+04    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 7.77e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 113        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 231198     |
| train/                  |            |
|    approx_kl            | 0.07406563 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 402        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 9e+03      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 114        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.04010254 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 322        |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 1.07e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 115         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.046776466 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 116        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.08284663 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 8.61e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 413        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 117        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.04915163 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 2e+03      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 6.71e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 118         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.060438164 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 562         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 5.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 119         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.088405415 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.78e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 120        |
|    time_elapsed         | 1218       |
|    total_timesteps      | 245520     |
| train/                  |            |
|    approx_kl            | 0.07970119 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8e+03    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 1.84e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 121         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.036600456 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+04    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 1.3e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 122        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.04613604 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37e+04   |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 1.4e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 123        |
|    time_elapsed         | 1249       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.04489877 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 5.63e+03   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:43 < 0:00:00 , 221 it/s ]
action after training:[ 2 64 51  1 39 50  0  0 44 42  1  1 41 98  0], observation:[8.0000000e+02 1.0177879e+00 2.5221425e+02 3.0114326e+01 4.7343697e+01
 2.0480000e+03 2.9959109e+02 9.1825775e+01 6.8796890e+01 4.0000000e+00]
leraning completed
action after training:[ 2 64 45  1 39 58  1  0 44 30  2  1 41 98  0], observation:[ 800.        120.64588   147.19235    20.296644   34.01614  2048.
  340.07724    38.4278    135.55519     4.      ]
action after training:[ 2 64 45  1 39 58  1  0 44 30  1  1 41 98  0], observation:[ 800.        154.3166    190.69545    24.912186    7.295007 2048.
 1873.2747     73.17582    81.55809     4.      ]
action after training:[ 2 64 34  1 39 50  0  0 44 42  0  1 41 98  0], observation:[ 800.         282.93326    393.90945      2.7517743   27.908457
 2048.        1007.05896     41.27793      2.7144692    4.       ]
action after training:[ 2 64 45  1 39 50  0  0 44 29  1  1 41 98  0], observation:[ 800.          41.212414   206.15045     11.2917595   44.45056
 2048.        1405.3937      17.42655     12.112292     4.       ]
action after training:[ 2 64 51  1 39 50  0  0 44 42  0  1 41 97  0], observation:[ 800.         75.382576   36.56945    40.374687   11.005767 2048.
  639.32574     4.781746   57.300358    4.      ]
action after training:[ 2 64 45  2 39 50  0  0 44 36  0  1 41 98  0], observation:[8.0000000e+02 1.2878084e+02 1.1703042e+02 2.2665211e+01 9.2768526e+00
 2.0480000e+03 1.1128616e+03 4.7361308e-01 4.0401176e+01 4.0000000e+00]
action after training:[ 2 64 51  2 39 52  0  0 44 36  1  1 41 98  0], observation:[ 800.           7.500246    24.112051    36.691795    35.77536
 2048.          95.083435    39.6992       4.9569025    4.       ]
action after training:[ 2 64 45  1 39 58  1  0 44 30  2  1 41 98  0], observation:[ 800.         326.93887    389.45044     42.493896    13.542802
 2048.        1280.6818       7.0435643  147.44508      4.       ]
action after training:[ 2 64 45  2 39 50  0  0 31 36  1  2 48 98  0], observation:[ 800.        156.44044   232.82886     9.743237   43.305668 2048.
  593.1425     73.81421    72.58242     4.      ]
Execution time:0:20:52.499246
[0m
