Start time:2024-01-06 06:56:54.478353
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 29  6  1 17 44  8  2  5  3  8  0 23 23  2], Observation:[ 800.        182.50243   315.32202    22.604095   24.478575 2048.
 2008.6608     29.720276   55.30344     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 441        |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 3.7e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 93         |
|    time_elapsed         | 943        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.11532027 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 3.77e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 94         |
|    time_elapsed         | 953        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.07117823 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69e+04   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 6.65e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 95          |
|    time_elapsed         | 963         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.054378286 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 6.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 96          |
|    time_elapsed         | 973         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.051533956 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 97         |
|    time_elapsed         | 983        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.04547966 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | 465        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 4.91e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 98          |
|    time_elapsed         | 994         |
|    total_timesteps      | 200508      |
| train/                  |             |
|    approx_kl            | 0.057321586 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 9.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 99          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.052179527 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4e+03     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 1.25e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 100        |
|    time_elapsed         | 1014       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.06610726 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 192        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 5.62e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 101         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.048822828 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 6.36e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 102        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.07011635 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | 281        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 3.72e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 103         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.048635412 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 521         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 7.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 104         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.041449808 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 857         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 8.31e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 105        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.04730777 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 134        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 2.43e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 106        |
|    time_elapsed         | 1075       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.06401856 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.0831     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+05   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 8.82e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 107        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.04890404 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9e+03    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 2.33e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 108         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.075023144 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 621         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 4.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 109        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.07918845 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 407        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 5.25e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 110         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.059438325 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 3.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 111         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.056175523 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.0514      |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 1.65e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 112         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.034416985 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.0466      |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 1.87e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 113         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.031150874 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+05    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 2.16e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 114         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.037075788 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.0575      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 1.38e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 115        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.06362946 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 362        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 8.08e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 116        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.04493931 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.0789     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+05   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 1.1e+05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 117         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.043721467 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+05    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 2.1e+05     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 349       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 118       |
|    time_elapsed         | 1197      |
|    total_timesteps      | 241428    |
| train/                  |           |
|    approx_kl            | 0.0471304 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.3     |
|    explained_variance   | 0.0812    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.25e+03  |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0396   |
|    value_loss           | 9e+04     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 119         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.040809587 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+04    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 1.16e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 120         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.063768424 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 3.71e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 121        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 247566     |
| train/                  |            |
|    approx_kl            | 0.04067126 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.0871     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29e+04   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 1.07e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 122        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 249612     |
| train/                  |            |
|    approx_kl            | 0.03196478 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.0237     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42e+05   |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 3.22e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 123         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.014325524 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.0173      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+05    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 3.78e+05    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:42 < 0:00:00 , 221 it/s ]
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.        182.50243   315.32202    22.604095   24.478575 2048.
 2008.6608     29.720276   55.30344     4.      ]
leraning completed
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.        375.82516   136.24995    27.929787   24.70721  2048.
 1898.2087     22.376835   10.137827    4.      ]
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.         296.85757    357.45117      6.6768775   45.404163
 2048.        1763.0878      15.995775   128.64772      4.       ]
action after training:[ 2 64 30  2 36 52  0  1 30 49  5  1 22 98  1], observation:[ 800.         62.834896  159.64612    28.490234   35.20786  2048.
  849.0203     31.958       9.719675    4.      ]
action after training:[ 2 64 30  2 36 50  0  1 30 31  5  1 22 98  0], observation:[ 800.        280.3373    338.4965     25.073547   42.900093 2048.
 1067.162      22.048893   37.65211     4.      ]
action after training:[ 2 64 30  2 40 52  0  0 30 31  5  1 22 98  0], observation:[ 800.        233.28024   115.35931    42.96491    13.625211 2048.
  400.80515    67.290054    8.47869     4.      ]
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.         371.0208     177.28879     45.269516     7.7310977
 2048.        1575.0454      20.688631    82.14458      4.       ]
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.        341.11774    44.02238    15.416016    2.383019 2048.
 1628.3547     67.20048    93.85308     4.      ]
action after training:[ 2 64 28  2 40 52  0  0 30 49  0  1 22 98  1], observation:[ 800.        329.58463   333.3239     41.50588    30.576752 2048.
  123.49268    61.24099    21.565134    4.      ]
action after training:[ 2 64 28  2 36 50  0  1 30 31  5  1 38 98  1], observation:[ 800.         38.117085  114.301186   46.157085   29.34832  2048.
 1383.2843     44.647457   85.20801     4.      ]
Execution time:0:20:52.169451
[0m
