Start time:2024-01-06 05:54:17.428081
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 12 48  2 13  1  9  2 22 26  2  1  7  7  3], Observation:[ 800.          19.093056    92.108086    38.11306      2.5708537
 2048.        1004.1808       8.570198   121.962166     4.       ]
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.06031409 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22e+03   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 7.15e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 376       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 93        |
|    time_elapsed         | 942       |
|    total_timesteps      | 190278    |
| train/                  |           |
|    approx_kl            | 0.0719021 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.3     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0003    |
|    loss                 | 457       |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 3.55e+03  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 379      |
| time/                   |          |
|    fps                  | 201      |
|    iterations           | 94       |
|    time_elapsed         | 952      |
|    total_timesteps      | 192324   |
| train/                  |          |
|    approx_kl            | 0.058554 |
|    clip_fraction        | 0.511    |
|    clip_range           | 0.2      |
|    entropy_loss         | -40.2    |
|    explained_variance   | 0.65     |
|    learning_rate        | 0.0003   |
|    loss                 | 471      |
|    n_updates            | 930      |
|    policy_gradient_loss | -0.0536  |
|    value_loss           | 4.65e+03 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 95          |
|    time_elapsed         | 963         |
|    total_timesteps      | 194370      |
| train/                  |             |
|    approx_kl            | 0.080683276 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 508         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 2.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 96          |
|    time_elapsed         | 973         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.046850912 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 576         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 2.73e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 97          |
|    time_elapsed         | 983         |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.036745675 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 7.24e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 384       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 98        |
|    time_elapsed         | 993       |
|    total_timesteps      | 200508    |
| train/                  |           |
|    approx_kl            | 0.0642681 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.8     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 270       |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 3.48e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 99         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.06705054 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+04   |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 3.79e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 100        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.07199752 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 249        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 1.24e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 391       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 101       |
|    time_elapsed         | 1024      |
|    total_timesteps      | 206646    |
| train/                  |           |
|    approx_kl            | 0.0537644 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.5     |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 115       |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 3.45e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 102        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.06873323 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 235        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 1.49e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 103        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.05560992 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 179        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 4.48e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 104        |
|    time_elapsed         | 1054       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.08964697 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.08e+03   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 3.34e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 105        |
|    time_elapsed         | 1064       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.05825907 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 212        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 1.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 106         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.042020574 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 8.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 107         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.055846926 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 696         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 4.86e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 108        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.09171909 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64e+03   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 1.83e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 109        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 223014     |
| train/                  |            |
|    approx_kl            | 0.12275368 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 180        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 9.96e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 110         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.055866674 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 6.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 111         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.052494466 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04e+03    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 9.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 112         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.061181724 |
|    clip_fraction        | 0.59        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 1.27e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 113        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 231198     |
| train/                  |            |
|    approx_kl            | 0.07492379 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 316        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 2.38e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 114        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.06831668 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36e+05   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 2.3e+04    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 405       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 115       |
|    time_elapsed         | 1166      |
|    total_timesteps      | 235290    |
| train/                  |           |
|    approx_kl            | 0.1470545 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.3     |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 251       |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0364   |
|    value_loss           | 1.58e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 116         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.074741036 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 3.05e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 416        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 117        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.06705259 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52e+04   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 8.12e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 118         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.061216198 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 994         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 119         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.053090595 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 120         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.059131715 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 1.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 121         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.083586946 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 2.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 122         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.061613142 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47e+03    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 3.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 123         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.066240996 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 8.92e+03    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:42 < 0:00:00 , 222 it/s ]
action after training:[ 2 64  5  1 39 50  1  0 33 44  4  2 24 99  1], observation:[ 800.          19.093056    92.108086    38.11306      2.5708537
 2048.        1004.1808       8.570198   121.962166     4.       ]
leraning completed
action after training:[ 2 64  5  1 25 46  1  0 42 31  1  2 24 99  1], observation:[ 800.        144.10493     6.321832   17.467558   42.075176 2048.
 1842.6362     93.94207    70.85099     4.      ]
action after training:[ 2 64  5  1 39 50  0  1 33 31  4  2 24 99  1], observation:[8.0000000e+02 2.7790271e+02 2.6956961e+01 1.5894481e+00 4.2679821e+01
 2.0480000e+03 5.2611012e+01 8.4497559e+01 5.8652866e+01 4.0000000e+00]
action after training:[ 2 64  5  1 39 61  0  0 44 31  4  2 24 99  0], observation:[8.0000000e+02 3.7068994e+02 1.1025796e+02 1.4859780e+01 6.8163533e+00
 2.0480000e+03 1.8416013e+03 2.9603640e+01 1.1386991e+00 4.0000000e+00]
action after training:[ 2 64  5  1 39 50  1  0 42 31  1  2 24 99  1], observation:[ 800.         31.428518  394.8104     30.894157   26.149517 2048.
 1880.2981     89.14704   148.08167     4.      ]
action after training:[ 2 64  5  1 25 46  1  0 42 31  1  2 24 99  1], observation:[ 800.       168.23158  330.27856   18.37457   38.21174 2048.
 1978.4934    96.28817  110.09783    4.     ]
action after training:[ 2 64  5  1 25 46  1  0 42 31  1  2 24 99  1], observation:[ 800.          40.973423   127.113335     6.6594105   45.183357
 2048.        1873.3652      23.711199    13.508094     4.       ]
action after training:[ 2 64  5  1 39 50  1  0 39 44  4  2 24 99  1], observation:[8.0000000e+02 2.8278976e+01 1.3282410e+02 4.9846420e+01 1.4078461e+00
 2.0480000e+03 1.4813198e+03 4.4052048e+01 1.2801889e+02 4.0000000e+00]
action after training:[ 2 64  5  1 39 50  0  1 31 31  4  1 24 99  0], observation:[ 800.        255.20169   369.1949     30.552095   14.361903 2048.
 1327.9109     88.638336   24.141108    4.      ]
action after training:[ 2 64  5  1 39 50  0  1 31 31  4  1 24 99  0], observation:[ 800.        167.68378   211.71939    45.970898   17.213463 2048.
  955.45154    54.010704  148.93123     4.      ]
Execution time:0:20:51.829495
[0m
