Start time:2024-01-06 07:17:50.388298
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  5 29  2 27 32  4  2 34 66  6  1  7 47  0], Observation:[ 800.        337.34186   264.9845      8.082252   47.538517 2048.
 1867.0615     87.52944    39.65855     4.      ]
----------------------------------
| rollout/           |           |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.051649675 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 8.28e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 363        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 93         |
|    time_elapsed         | 936        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.06337723 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 5.01e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 94          |
|    time_elapsed         | 946         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.048329864 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 439         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 6.05e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 363       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 95        |
|    time_elapsed         | 957       |
|    total_timesteps      | 194370    |
| train/                  |           |
|    approx_kl            | 0.1349046 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.4     |
|    explained_variance   | 0.624     |
|    learning_rate        | 0.0003    |
|    loss                 | 374       |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.0448   |
|    value_loss           | 4.97e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 96          |
|    time_elapsed         | 967         |
|    total_timesteps      | 196416      |
| train/                  |             |
|    approx_kl            | 0.053812645 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 814         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 7.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 97          |
|    time_elapsed         | 977         |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.054766286 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08e+04    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 5.51e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 98         |
|    time_elapsed         | 987        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.04592696 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 931        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 5.11e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 375       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 99        |
|    time_elapsed         | 997       |
|    total_timesteps      | 202554    |
| train/                  |           |
|    approx_kl            | 0.0642461 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.2     |
|    explained_variance   | 0.488     |
|    learning_rate        | 0.0003    |
|    loss                 | 745       |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0335   |
|    value_loss           | 8.94e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 100        |
|    time_elapsed         | 1007       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.07399126 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 325        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 7.36e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 101         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.052775256 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+04    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 5.75e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 102         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.076251864 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 5.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 103         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.045646504 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 5.15e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 390        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 104        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.06438409 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 354        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 2.74e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 375        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 105        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.06148501 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.77e+03   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 3.09e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 106         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.050136235 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+03    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 2.63e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 107        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.06745696 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 387        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 4.26e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 108        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.06968169 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83e+03   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 3.13e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 109         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.046648107 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 439         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 6.99e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 110        |
|    time_elapsed         | 1108       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.04573975 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49e+05   |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 2.56e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 111        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 227106     |
| train/                  |            |
|    approx_kl            | 0.05962775 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 379        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 3.31e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 112        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.09619391 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 192        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 2.99e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 113         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.055698358 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 3.46e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 114        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.06936768 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.71e+03   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 5.12e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 115         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.066894665 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.0879      |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 9.06e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 116         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.026275031 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.00067     |
|    learning_rate        | 0.0003      |
|    loss                 | 474         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 1.48e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 117        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 239382     |
| train/                  |            |
|    approx_kl            | 0.02789303 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.0565     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06e+05   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 1.45e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 295        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 118        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.02521323 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.0364     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12e+04   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 2.14e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 119         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.022627983 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.0318      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 2.79e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 120        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 245520     |
| train/                  |            |
|    approx_kl            | 0.06141237 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 604        |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 8.52e+04   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 354      |
| time/                   |          |
|    fps                  | 202      |
|    iterations           | 121      |
|    time_elapsed         | 1219     |
|    total_timesteps      | 247566   |
| train/                  |          |
|    approx_kl            | 0.049019 |
|    clip_fraction        | 0.496    |
|    clip_range           | 0.2      |
|    entropy_loss         | -38.4    |
|    explained_variance   | 0.0452   |
|    learning_rate        | 0.0003   |
|    loss                 | 2.05e+05 |
|    n_updates            | 1200     |
|    policy_gradient_loss | -0.0303  |
|    value_loss           | 2.14e+05 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 122         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.060523465 |
|    clip_fraction        | 0.574       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 787         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 1.96e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 123        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.05547352 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.0597     |
|    learning_rate        | 0.0003     |
|    loss                 | 606        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 1.62e+05   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:34 < 0:00:00 , 224 it/s ]
action after training:[ 2 64 47  2 45 60  1  2 38 37  0  2 41 97  1], observation:[ 800.        337.34186   264.9845      8.082252   47.538517 2048.
 1867.0615     87.52944    39.65855     4.      ]
leraning completed
action after training:[ 2 64 47  2 45 60  1  2 38 45  0  2 41 97  1], observation:[ 800.         101.79646    211.5846      26.283167     2.9961488
 2048.        1048.1116      27.38178     91.88237      4.       ]
action after training:[ 2 64 61  2 48 60  0  2 48 37  1  1 39 98  1], observation:[ 800.        278.96436   394.33438    38.632603   26.433508 2048.
    5.577974   61.779835   37.39055     4.      ]
action after training:[ 2 64 47  2 45 60  1  2 38 37  0  2 41 97  1], observation:[ 800.         20.402376  267.40897    42.238575   44.628952 2048.
 1427.5565     31.407234    7.390465    4.      ]
action after training:[ 2 64 47  2 45 60  1  2 38 45  0  2 41 97  1], observation:[ 800.        205.60811   317.9419     32.8934     36.746025 2048.
 1153.7684     80.828735   18.652458    4.      ]
action after training:[ 2 64  5  2 38 56  0  2 48 53  1  2 39 98  1], observation:[ 800.        293.37088    39.57702    31.710236   35.063034 2048.
  252.10635    66.91307    37.816463    4.      ]
action after training:[ 2 64  5  2 43 60  1  2 22 53  0  2 35 99  1], observation:[ 800.        300.4179    375.97168    13.389397   33.397736 2048.
 1502.5946     41.061714  127.16446     4.      ]
action after training:[ 2 64  5  2 43 56  1  2 31 53  1  2 39 98  1], observation:[ 800.        398.63947    55.718315   49.65057    10.367137 2048.
  312.92148    11.320148   50.424793    4.      ]
action after training:[ 2 64  5  2 38 48  0  2 48 26  1  2 39 98  1], observation:[ 800.        103.42285    17.693306   23.59729    48.96407  2048.
   59.971756   63.446484   79.56379     4.      ]
action after training:[ 2 64 47  2 45 60  1  2 38 37  0  2 41 97  1], observation:[ 800.        117.31919   356.75342    23.149918   25.182964 2048.
 2029.4319     72.93146   107.08877     4.      ]
Execution time:0:20:43.398791
[0m
