Start time:2024-01-06 05:33:13.317894
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 63 23  2 14 17  9  0 28 98  0  1 15 83  2], Observation:[ 800.        311.4213    248.88255    41.439587   37.967087 2048.
  620.163      38.550842   32.6274      4.      ]
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+03  |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0475   |
|    value_loss           | 1.97e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 93          |
|    time_elapsed         | 949         |
|    total_timesteps      | 190278      |
| train/                  |             |
|    approx_kl            | 0.051853966 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 7.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 94          |
|    time_elapsed         | 959         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.047199123 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 3.39e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 95         |
|    time_elapsed         | 969        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.07351225 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9e+03    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 2.73e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 96         |
|    time_elapsed         | 980        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.07116817 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 667        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 7.35e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 97         |
|    time_elapsed         | 990        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.07520985 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+03   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 5.32e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 98         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.07116491 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 745        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 4.77e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 99          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 202554      |
| train/                  |             |
|    approx_kl            | 0.052124154 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 3.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 100        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.06275651 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99e+03   |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 8.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 101         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.047650278 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 4.98e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 102         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 208692      |
| train/                  |             |
|    approx_kl            | 0.056122962 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49e+03    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 5.13e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 103        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.05446122 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 2.59e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 104        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 212784     |
| train/                  |            |
|    approx_kl            | 0.05313258 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21e+03   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 4.24e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 105        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.05946949 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | 815        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 2.1e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 106        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.08491318 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+04   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 6.77e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 107        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 218922     |
| train/                  |            |
|    approx_kl            | 0.15143469 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 138        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 6.33e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 108        |
|    time_elapsed         | 1103       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.04801699 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.87e+03   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 3.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 109         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.067026615 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 8.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 110         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.059209757 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 1.95e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 111        |
|    time_elapsed         | 1133       |
|    total_timesteps      | 227106     |
| train/                  |            |
|    approx_kl            | 0.07385514 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+03   |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 3.43e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 416        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 112        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.04632912 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 727        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 1.09e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 412       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 113       |
|    time_elapsed         | 1154      |
|    total_timesteps      | 231198    |
| train/                  |           |
|    approx_kl            | 0.0549755 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -38       |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.66e+03  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.0489   |
|    value_loss           | 6.74e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 114        |
|    time_elapsed         | 1164       |
|    total_timesteps      | 233244     |
| train/                  |            |
|    approx_kl            | 0.04494461 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58e+03   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 2.79e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 115         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 235290      |
| train/                  |             |
|    approx_kl            | 0.084113926 |
|    clip_fraction        | 0.639       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58e+03    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 3.28e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 116        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.06960736 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | 399        |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 1.72e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 117         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.046096794 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+05    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 2.47e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 404       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 118       |
|    time_elapsed         | 1205      |
|    total_timesteps      | 241428    |
| train/                  |           |
|    approx_kl            | 0.0514063 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.3     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0003    |
|    loss                 | 322       |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0331   |
|    value_loss           | 6.62e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 119        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 243474     |
| train/                  |            |
|    approx_kl            | 0.05233278 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 203        |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 1.44e+04   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 371      |
| time/                   |          |
|    fps                  | 200      |
|    iterations           | 120      |
|    time_elapsed         | 1225     |
|    total_timesteps      | 245520   |
| train/                  |          |
|    approx_kl            | 0.20552  |
|    clip_fraction        | 0.539    |
|    clip_range           | 0.2      |
|    entropy_loss         | -38.3    |
|    explained_variance   | 0.417    |
|    learning_rate        | 0.0003   |
|    loss                 | 99.7     |
|    n_updates            | 1190     |
|    policy_gradient_loss | -0.0226  |
|    value_loss           | 1.33e+04 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 121        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 247566     |
| train/                  |            |
|    approx_kl            | 0.12490705 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 1e+04      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 4.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 122         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.053676628 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 2.63e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 123        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.09488493 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 6.41e+03   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:50 < 0:00:00 , 220 it/s ]
action after training:[ 2 64 44  0 46 61  0  0 34 27  5  2 41 98  0], observation:[ 800.        311.4213    248.88255    41.439587   37.967087 2048.
  620.163      38.550842   32.6274      4.      ]
leraning completed
action after training:[ 2 64 34  1 46 57  1  1 33 57  3  2 41 98  0], observation:[8.0000000e+02 5.5600166e+01 5.2405853e+01 3.5172302e+01 2.1106554e+01
 2.0480000e+03 1.8375144e+03 1.4580377e+00 9.2810776e+01 4.0000000e+00]
action after training:[ 2 64 44  0 46 61  1  2 34 39  3  2 41 98  0], observation:[ 800.        265.6399    116.33966    48.38929    17.417517 2048.
 1330.9753      2.42996    52.388218    4.      ]
action after training:[ 2 64 44  0 46 54  0  0 38 27  5  2 22 94  0], observation:[ 800.        363.07513   195.89748    15.650969   43.550278 2048.
  316.6461     82.42876    44.092827    4.      ]
action after training:[ 2 64 42  1 46 61  1  2 34 44  3  2 47 98  0], observation:[ 800.        197.8702     23.445217   38.28024    39.99334  2048.
 1436.2253     73.81491    31.898125    4.      ]
action after training:[ 2 64 44  1 46 61  0  2 34 44  5  2 47 98  0], observation:[8.0000000e+02 2.1035703e+02 2.5844971e+02 2.3689884e+01 2.9858629e+01
 2.0480000e+03 6.6191809e+02 1.2750101e+01 7.6251268e-01 4.0000000e+00]
action after training:[ 2 64 44  0 46 61  0  0 38 27  5  2 22 94  0], observation:[ 800.        151.09163   255.56818     4.73012    35.353622 2048.
  193.10161    45.6063    115.911224    4.      ]
action after training:[ 2 64 44  1 46 61  0  2 34 27  5  2 41 98  0], observation:[ 800.        185.3642    317.2111     19.83605    11.312355 2048.
  545.0967     97.87289    30.092329    4.      ]
action after training:[ 2 64 44  1 46 54  0  0 34 27  5  2 22 98  0], observation:[ 800.        369.8494    200.09625    38.846024   24.608665 2048.
  467.83078    83.24595    78.83915     4.      ]
action after training:[ 2 64 44  0 46 47  1  0 33 57  8  2 47 98  0], observation:[ 800.        346.17804   143.58568    35.370594   38.945335 2048.
 1868.5391     49.301125   59.576443    4.      ]
Execution time:0:21:00.059635
[0m
