Start time:2024-01-06 06:15:12.933098
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 58  3  0 31 62  7  0 43 19  4  0 42 76  9], Observation:[ 800.        260.01285   171.16357    46.187916   49.850117 2048.
 1581.9281     93.55303    89.35537     4.      ]
----------------------------------
| rollout/           |           |
|    loss                 | 1.29e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 9.87e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 93         |
|    time_elapsed         | 939        |
|    total_timesteps      | 190278     |
| train/                  |            |
|    approx_kl            | 0.06450489 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 443        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 4.76e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 94         |
|    time_elapsed         | 949        |
|    total_timesteps      | 192324     |
| train/                  |            |
|    approx_kl            | 0.06542578 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.0321     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.52e+05   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 2.1e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 95         |
|    time_elapsed         | 959        |
|    total_timesteps      | 194370     |
| train/                  |            |
|    approx_kl            | 0.03383021 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.0232     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62e+04   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 3.35e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 335        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 96         |
|    time_elapsed         | 969        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.08843084 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.0949     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.66e+03   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 8.24e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 97          |
|    time_elapsed         | 979         |
|    total_timesteps      | 198462      |
| train/                  |             |
|    approx_kl            | 0.048175372 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 1.58e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 98         |
|    time_elapsed         | 989        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.04107108 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.0539     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37e+05   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 1.37e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 99         |
|    time_elapsed         | 999        |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.05903972 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.0959     |
|    learning_rate        | 0.0003     |
|    loss                 | 588        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 8.47e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 100         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 204600      |
| train/                  |             |
|    approx_kl            | 0.052826695 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.0815      |
|    learning_rate        | 0.0003      |
|    loss                 | 313         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 9.68e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 101         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 206646      |
| train/                  |             |
|    approx_kl            | 0.049634688 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 3.11e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 102        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 208692     |
| train/                  |            |
|    approx_kl            | 0.08421923 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | 294        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 1.83e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 103         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 210738      |
| train/                  |             |
|    approx_kl            | 0.050919835 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24e+03    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 1.19e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 354       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 104       |
|    time_elapsed         | 1050      |
|    total_timesteps      | 212784    |
| train/                  |           |
|    approx_kl            | 0.0712618 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0.0501    |
|    learning_rate        | 0.0003    |
|    loss                 | 351       |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0277   |
|    value_loss           | 1.79e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 105        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.04344719 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.0828     |
|    learning_rate        | 0.0003     |
|    loss                 | 223        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 1.04e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 352        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 106        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 216876     |
| train/                  |            |
|    approx_kl            | 0.04900694 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.0551     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8e+05    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 1.7e+05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 107         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.052473538 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.0429      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 1.97e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 108         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 220968      |
| train/                  |             |
|    approx_kl            | 0.040541966 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.0396      |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 1.96e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 109         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.034976155 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0003      |
|    loss                 | 297         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 3e+05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 110         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 225060      |
| train/                  |             |
|    approx_kl            | 0.048415724 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0603      |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.26e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 111         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.053715926 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.0759      |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 1.06e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 112         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 229152      |
| train/                  |             |
|    approx_kl            | 0.046093777 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.0559      |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.76e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 113         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.053547066 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | 290         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.09e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 114         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.046896547 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+04    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 2.75e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 115        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.05021037 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.0364     |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 2.23e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 116        |
|    time_elapsed         | 1172       |
|    total_timesteps      | 237336     |
| train/                  |            |
|    approx_kl            | 0.04322236 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.0508     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47e+03   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 1.75e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 355       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 117       |
|    time_elapsed         | 1182      |
|    total_timesteps      | 239382    |
| train/                  |           |
|    approx_kl            | 0.0516664 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.8     |
|    explained_variance   | 0.0605    |
|    learning_rate        | 0.0003    |
|    loss                 | 84.2      |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0355   |
|    value_loss           | 1.65e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 118        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 241428     |
| train/                  |            |
|    approx_kl            | 0.06665236 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.058      |
|    learning_rate        | 0.0003     |
|    loss                 | 686        |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 1.27e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 119         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.050580658 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6e+04     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 6.99e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 120         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 245520      |
| train/                  |             |
|    approx_kl            | 0.057182245 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44e+04    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 1.32e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 121         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.057490632 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92e+04    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 8.54e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 349       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 122       |
|    time_elapsed         | 1232      |
|    total_timesteps      | 249612    |
| train/                  |           |
|    approx_kl            | 0.0370711 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.8     |
|    explained_variance   | 0.0272    |
|    learning_rate        | 0.0003    |
|    loss                 | 772       |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0326   |
|    value_loss           | 3.16e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 123         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 251658      |
| train/                  |             |
|    approx_kl            | 0.042825587 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+05    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 9.93e+04    |
-----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:37 < 0:00:00 , 223 it/s ]
action after training:[ 2 64 34  2 32 51  1  0 36 37  7  1 37 95  1], observation:[ 800.        260.01285   171.16357    46.187916   49.850117 2048.
 1581.9281     93.55303    89.35537     4.      ]
leraning completed
action after training:[ 2 64 61  2 32 51  1  0 36 37  1  1 37 99  1], observation:[ 800.          45.07302    121.04143     14.9267645   32.899555
 2048.         701.3057      95.55133     16.792877     4.       ]
action after training:[ 2 64 34  2 24 51  1  0 36 37  7  2 37 99  1], observation:[8.0000000e+02 3.2688412e+02 2.6302551e+02 1.3669630e+00 3.4404560e+01
 2.0480000e+03 1.7072618e+03 1.1569965e+01 6.7110085e+01 4.0000000e+00]
action after training:[ 2 64  5  2 37 51  1  0 38 37  4  1 37 98  1], observation:[ 800.        306.61838    97.895195   48.404102   21.12244  2048.
   83.72164    76.28302    25.18419     4.      ]
action after training:[ 2 64 60  2 32 51  1  0 36 37  1  1 37 95  1], observation:[ 800.        323.66086   221.2445     33.956657   31.610342 2048.
 1210.3893     13.039964  147.37846     4.      ]
action after training:[ 2 64  5  1 37 51  0  0 38 37  4  1 37 98  1], observation:[ 800.        177.70268   297.42764    25.170406    6.677487 2048.
   13.443008   38.212936   65.96103     4.      ]
action after training:[ 2 64 60  2 32 51  1  0 36 37  1  1 37 95  1], observation:[ 800.        194.7945    235.5829     47.179756   24.538456 2048.
 1258.339      73.609604  128.2118      4.      ]
action after training:[ 2 64 34  2 24 51  1  0 36 37  7  2 37 99  1], observation:[ 800.        174.53784   124.21218    39.246098   23.357235 2048.
 1759.7954     76.76638    31.401947    4.      ]
action after training:[ 2 64 61  2 24 51  1  0 36 37  7  1 37 99  1], observation:[ 800.         12.617079   54.991932   45.165478   12.792881 2048.
 1726.7654     50.33771   100.77423     4.      ]
action after training:[ 2 64  5  2 32 49  1  0 38 37  4  1 37 98  1], observation:[ 800.        272.00278   203.30592    47.887997   17.898705 2048.
  325.5034     21.37929   117.00752     4.      ]
Execution time:0:20:46.340817
[0m
