Start time:2024-01-06 06:36:03.047042
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 47 16  0 32 50  2  0 22 66  0  1 43 50  6], Observation:[ 800.        325.24118   127.45652    44.974915   46.398144 2048.
  755.8269     36.73793   114.503136    4.      ]
----------------------------------
| rollout/           |           |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 2.75e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 93          |
|    time_elapsed         | 939         |
|    total_timesteps      | 190278      |
| train/                  |             |
|    approx_kl            | 0.050591342 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 2.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 94          |
|    time_elapsed         | 949         |
|    total_timesteps      | 192324      |
| train/                  |             |
|    approx_kl            | 0.057766043 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 495         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 2.77e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 405       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 95        |
|    time_elapsed         | 959       |
|    total_timesteps      | 194370    |
| train/                  |           |
|    approx_kl            | 0.0477067 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.9     |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08e+03  |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.0374   |
|    value_loss           | 4.07e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 96         |
|    time_elapsed         | 969        |
|    total_timesteps      | 196416     |
| train/                  |            |
|    approx_kl            | 0.07397309 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 314        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 2.57e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 97         |
|    time_elapsed         | 979        |
|    total_timesteps      | 198462     |
| train/                  |            |
|    approx_kl            | 0.12616251 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23e+03   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 4.78e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 335        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 98         |
|    time_elapsed         | 989        |
|    total_timesteps      | 200508     |
| train/                  |            |
|    approx_kl            | 0.05296162 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 3.87e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 99         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 202554     |
| train/                  |            |
|    approx_kl            | 0.06662755 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.0855     |
|    learning_rate        | 0.0003     |
|    loss                 | 174        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 1.02e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 100        |
|    time_elapsed         | 1010       |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.05155739 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.98e+03   |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 2.11e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 101        |
|    time_elapsed         | 1020       |
|    total_timesteps      | 206646     |
| train/                  |            |
|    approx_kl            | 0.08826974 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7e+05    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 1.94e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 408       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 102       |
|    time_elapsed         | 1030      |
|    total_timesteps      | 208692    |
| train/                  |           |
|    approx_kl            | 0.0451114 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.3     |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.0003    |
|    loss                 | 339       |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.03     |
|    value_loss           | 4.58e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 103        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 210738     |
| train/                  |            |
|    approx_kl            | 0.07130572 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 757        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 3.72e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 104         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 212784      |
| train/                  |             |
|    approx_kl            | 0.106037825 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 4.67e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 105        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 214830     |
| train/                  |            |
|    approx_kl            | 0.21869306 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 220        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 8.36e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 106         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 216876      |
| train/                  |             |
|    approx_kl            | 0.113108054 |
|    clip_fraction        | 0.617       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+04    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 1.18e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 107         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 218922      |
| train/                  |             |
|    approx_kl            | 0.040168658 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | 0.0667      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.45e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 108        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 220968     |
| train/                  |            |
|    approx_kl            | 0.07097484 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 2.19e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 109         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 223014      |
| train/                  |             |
|    approx_kl            | 0.035653688 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+05     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 4.54e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 363        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 110        |
|    time_elapsed         | 1112       |
|    total_timesteps      | 225060     |
| train/                  |            |
|    approx_kl            | 0.02035842 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.000949   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.47e+07   |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 1.14e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 111         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 227106      |
| train/                  |             |
|    approx_kl            | 0.060702886 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.0818      |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.1e+05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 304        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 112        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 229152     |
| train/                  |            |
|    approx_kl            | 0.09050079 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.7      |
|    explained_variance   | 0.0694     |
|    learning_rate        | 0.0003     |
|    loss                 | 392        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 1.43e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 113         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 231198      |
| train/                  |             |
|    approx_kl            | 0.021191552 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+05    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 4.66e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 114         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 233244      |
| train/                  |             |
|    approx_kl            | 0.016246513 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.0445      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66e+05    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 2.05e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 115        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 235290     |
| train/                  |            |
|    approx_kl            | 0.10864195 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0.0759     |
|    learning_rate        | 0.0003     |
|    loss                 | 89.4       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 1.29e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 116         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 237336      |
| train/                  |             |
|    approx_kl            | 0.058830313 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+05    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 2.84e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 117         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 239382      |
| train/                  |             |
|    approx_kl            | 0.081842385 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 1.19e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 118         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 241428      |
| train/                  |             |
|    approx_kl            | 0.006386272 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | 0.00499     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+05    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1.3e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 119         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 243474      |
| train/                  |             |
|    approx_kl            | 0.008310038 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | 0.00341     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 6.48e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 120          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 245520       |
| train/                  |              |
|    approx_kl            | 0.0045567155 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.5        |
|    explained_variance   | 0.0183       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.89e+03     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 4e+05        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 121         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 247566      |
| train/                  |             |
|    approx_kl            | 0.011707785 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+05    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 4.71e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 122         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 249612      |
| train/                  |             |
|    approx_kl            | 0.014912274 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.6       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 3.71e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 123        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 251658     |
| train/                  |            |
|    approx_kl            | 0.04754699 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0.0593     |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 1.53e+05   |
----------------------------------------
 100% ----------------------- 251,658/250,000  [ 0:20:38 < 0:00:00 , 222 it/s ]
action after training:[ 2 64 61  1 23 43  1  2 36 37  9  1 46 99  0], observation:[ 800.        325.24118   127.45652    44.974915   46.398144 2048.
  755.8269     36.73793   114.503136    4.      ]
leraning completed
action after training:[ 2 64 61  1 23 46  0  2 36 37  9  1 46 99  0], observation:[ 800.        175.05016   316.4411     25.695234   11.989688 2048.
   26.281385   44.341118   74.44946     4.      ]
action after training:[ 2 64 58  1 23 43  1  2 36 38  9  1 32 99  0], observation:[ 800.        208.07654   117.25525    28.848997   14.632974 2048.
  649.05963    14.353573    9.956798    4.      ]
action after training:[ 2 64 61  1 23 46  1  2 36 38  9  1 28 99  0], observation:[ 800.         82.93974   198.94455    48.173397   20.20026  2048.
 1726.5311     52.097565   17.245342    4.      ]
action after training:[ 2 64 61  1 23 43  1  2 36 37  9  1 46 99  0], observation:[ 800.         273.5337     227.0778      18.448963     7.5729356
 2048.         370.33328     47.46747    137.3346       4.       ]
action after training:[ 2 64 61  1 23 46  1  2 36 38  9  1 28 99  0], observation:[ 800.          95.839584   305.88858     27.595068     7.805815
 2048.        1243.5342       2.3466496   81.161316     4.       ]
action after training:[ 2 64 58  1 23 46  1  2 36 38  3  1 46 99  0], observation:[ 800.          65.01272     55.53303      6.3142743   35.474297
 2048.        1886.5864      42.580654    19.132479     4.       ]
action after training:[ 2 64 61  1 23 46  1  2 36 38  9  1 28 99  0], observation:[8.0000000e+02 1.3163966e+00 3.1748932e+02 1.6063341e+01 3.0301207e+01
 2.0480000e+03 1.3102792e+03 9.8523949e+01 2.5192753e+01 4.0000000e+00]
action after training:[ 2 64 61  1 23 46  1  2 36 38  9  1 28 99  0], observation:[ 800.          5.436686  104.37977    38.0848     18.068214 2048.
  983.8923     69.57979    16.830341    4.      ]
action after training:[ 2 64 61  1 23 46  1  2 36 37  9  1 46 99  0], observation:[ 800.        131.44252   250.36299    26.84795    42.641792 2048.
  576.5808     11.532863  108.08174     4.      ]
Execution time:0:20:47.732501
[0m
